news_source,news_text,news_thread,news_time,news_title,news_url
 经济日报,"　　全国政协委员、北京二商东方食品集团总经理唐俊杰表示，从消费潜力角度看，国民生产总值在持续地提高，未来消费空间仍比较大，食品消费在整体社会消费中占比也在持续增加，这也体现了食品消费对于我国社会、经济拉动作用的重要性。新兴业态的出现，以及国家实施食品安全战略和在经济发展进入高质量阶段的形势下，对居民食品消费的整体升级产生了诸多利好。,　　唐俊杰委员表示，新一代消费群体正在崛起，他们更加追求个性化，追求小品牌，追求私人定制，如何满足老百姓的质量要求和胃口调整，既是挑战，也是机遇。食品行业面对的最大挑战，就是现在食品行业新商业模式的出现，以及更多消费群体消费需求的变化。比如，大量国外食品进入中国市场，价格有更多的优势，特别是食品原材料的价格与国内相比偏低。同时，还有一些新型商业业态出现，正在吸引着眼球，这对于食品流通方式来讲都提出了更多的挑战。,　　唐俊杰委员以某品牌运动饮料为例，该产品有着极高的市场占有率，就是因为抓住了特定的喜爱运动的年轻消费群体。在唐俊杰委员看来，这种挑战和风险也是机遇。面对机遇的到来，食品行业不仅要能捕捉到市场的商机，也要能借助商业模式的创新、技术的创新，以及环境、资源来对接新的变革、新的需求。食品企业应该借助新的模式和创新技术，在保证食品安全的基础上，让百姓的餐桌更加丰富。",c_1122522496, 2018-03-12 09:1,"
全国政协委员、北京二商东方食品集团总经理唐俊杰：创新让百姓餐桌更丰富-新",http://www.xinhuanet.com/food/2018-03/12/c_1122522496.htm
,,rw,,人物_新华食品,http://www.xinhuanet.com/food/rw.htm
 新民晚报,"　　上海市食药监局昨日公布上海粮食加工品，食用油、油脂及其制品，肉制品，乳制品，饮料等5大类食品抽检结果。在共抽检的398批次中，位于虹口区广粤路的上海广粤副食品市场的盐水牛肉、酱牛肉2批次散称肉制品不合格。,　　不合格项目均为山梨酸及其钾盐（以山梨酸计）指标超标。山梨酸是一种防腐保鲜剂，广泛应用于食品、饮料、烟草、农药、化妆品等行业。但是如果食品中添加的山梨酸超标严重，消费者长期服用，在一定程度上会抑制骨骼生长，危害肾、肝脏的健康。,　　对上述抽检中发现的不合格产品，市食药监局已要求相关区市场监督管理局及时对不合格食品及其生产经营者进行调查处理，依法查处，并将相关情况记入食品生产经营者食品安全信用档案。",c_1122511407, 2018-03-09 11:0,"
上海：2批次散称肉制品不合格-新",http://www.xinhuanet.com/food/2018-03/09/c_1122511407.htm
,,dfjg,,地方监管_新华食品,http://www.xinhuanet.com/food/dfjg.htm
 经济日报,"　　近10年，我国生鲜乳的品质大幅提升，甚至高于国外奶企的水平，但是奶企的生产自动化、智能化水平仍然较低。全国人大代表、黑龙江省齐齐哈尔市富裕县塔哈镇周三村村委会主任、吉哪脸〕〕ち鹾Ａ峤ㄒ椋发展多种规模牧场，采取集约经营，提升自动化、智能化生产水平。,　　刘海玲代表建议，应参照农业补贴的模式对现有牧场进行奶价补贴，使其降低奶牛的饲养成本；对有意愿购牛的贫困户，可以提供贴息贷款；尽快出台乳制品等级标注制度，鼓励国内乳企大份额地使用国内原奶，提高国产生鲜乳在我国奶业中的份额。（记者倪伟龄）",c_1122533918, 2018-03-14 08:4,"
刘海玲代表：提高品质 扩大国产乳品占有率-新",http://www.xinhuanet.com/food/2018-03/14/c_1122533918.htm
 经济参考报,"　　全国人大代表、内蒙古伊利实业集团股份有限公司质量检测控制中心主任李翠枝15日说，随着以互联网为代表的信息传输技术迅猛发展，当前信息传播方式已扩展为全民参与，建议加大食品质量安全信息科普力度和权威披露。,　　李翠枝认为，我国食品产业技术创新和升级步伐加快，但科普知识的传递相对滞后，这使得消费者对很多新技术、新产品、新元素、新包装等缺乏科学认识，对错误信息和谣言缺乏分辨能力。不仅如此，对信息的片面、过度解读和传播，也会影响消费者的判断，扰乱正常的市场秩序。,　　她举例说，食品添加剂曾一度被“妖魔化”，但实际上中国的食品添加剂很多都是天然成分，标准制定也都是参照国际组织和先进国家法规及标准，经过严格的安全和风险评估后，才允许在食品中使用，有一些食品添加剂品种的标准甚至比发达国家定得更高。,　　李翠枝认为必须高度重视信息披露。她建议，建立一个权威的食品质量安全知识科普和信息披露平台，凡是涉及食品质量安全的国家机构都在此平台上进行食品质量安全知识的科普和信息披露，将行业内最新消息及时传递给消费者，使知识科普和信息披露实现集中管理、权威发声，增强消费者的消费信心，杜绝虚假消息扰乱市场秩序。同时，要加强对信息披露的监管，要以国家认可的权威机构为信息源，不允许为了吸引眼球而任意炒作。,　　她还认为，国家应建立虚假网络信息举报处理机制，并呼吁全民参与。对恶意制造食品谣言，中伤食品企业并以此谋取不正当利益的组织和个人，应加强立法并加大执法力度，依法严惩。",c_1122545017, 2018-03-16 08:5,"
李翠枝代表：加大食品质量安全信息披露-新",http://www.xinhuanet.com/food/2018-03/16/c_1122545017.htm
 新华社,"　　新华社北京3月15日电（记者阳娜）近日，北京多家糕点店因涉嫌侵犯“鲍师傅”注册商标专用权被举报。15日，北京市工商局开展现场检查，并指出将进一步调查核实，并依法处理。,　　据悉，在近日接到北京鲍才胜餐饮管理有限公司举报后，北京市工商局于15日组织全市执法力量，对16个区33家涉嫌侵犯“鲍师傅”注册商标的糕点店进行了现场检查，发现多数门店均在门店显著位置和所售糕点的外包装、食品袋上使用“鲍师傅”字样，且不能提供有效商标注册证及授权手续。,　　北京市工商局相关负责人表示，工商部门将对相关案件线索高度关注，结合商标权利人的相关诉求，进一步调查核实，并依法处理。,　　据统计，2017年北京市工商局共办理商标违法案件2303件，同比增长27%；罚没款6435.34万元，同比增长92%；移送司法机关12件，同比增长9%，捣毁制假售假窝点16个。,　　针对目前知名商标品牌侵权纠纷多发的问题，工商部门表示，将采取多项措施以加大对注册商标专用权的保护力度，具体包括推进商标注册受理窗口建设，为企业提供一站式服务；设立商标品牌指导站，指导帮助企业进行商标注册、运用、管理和保护等；坚持日常监管与专项整治相结合，严厉查处互联网领域侵权假冒案件，坚持线上线下一体化治理；加强宣传引导等。",c_1122544805, 2018-03-16 08:3,"
北京集中查处“鲍师傅”注册商标侵权案件-新",http://www.xinhuanet.com/food/2018-03/16/c_1122544805.htm
 新华社,"　　情人节快到了，日本东京一家拉面馆又推出巧克力拉面，今年还加了松露。黑暗料理还是独特美味？试试才知道。,　　拉面连锁店“面屋武藏”已是第十年推出情人节限定的巧克力拉面。日本新闻网站“火箭新闻”记者前往面屋武藏滨松町店体验今年新出的松露巧克力拉面，先在入口处自动售卖机点一份“加纳蘸面”。顾名思义，这是一种添加了乐天加纳巧克力的蘸面。,　　服务员端上来两个碗，一碗面，一碗蘸汤。拉面拌了松露油，还撒了松露屑，散发着独特的香味，面上铺着几块以橙汁、中式叉烧酱和胡椒炖制而成的鸭肉，还配了一些茴香、法国香菜和小西红柿。蘸汤看起来像一杯拉花咖啡，其实主料是牛肉清汤混合加纳牛奶巧克力、胡萝卜、洋葱和茴香炖的汤，上面铺着一层混着海藻汤打出来的奶泡，最后用牛奶巧克力粉拉花。,　　蘸着汤吃拉面，记者愉快地吃完了。令他们印象深刻的是，很容易尝出汤中甜甜的牛奶巧克力味，又不会掩盖牛肉汤的肉味。,　　一份松露巧克力拉面1100日元（约合63元人民币），只供应至本月14日。（黄敏）",c_1122395128, 2018-02-09 16:2,"
日本拉面馆推出松露巧克力拉面-新",http://www.xinhuanet.com/food/2018-02/09/c_1122395128.htm
 新华网,"　　新华网北京3月15日电（李楠）3月14日，国家食药监总局公布10起食品保健食品欺诈和虚假宣传典型案例。据了解，2017年7月，国务院食品安全办、国家食药监总局等9部门部署在全国开展为期一年的食品保健食品欺诈和虚假宣传整治行动。围绕未经许可生产经营、虚假标识声称、非法添加药物、违法营销宣传、欺诈销售等违法行为，依法查处了一批大案要案，捣毁了制假售假窝点，对不法分子形成强有力的震慑。,　　数据统计显示，截至2017年底，各级食品药品监管部门共检查食品保健食品生产经营单位87万家，查处违法案件1.2万余件，已经并将陆续向社会公布。现选取10个典型案例，公布如下：,　　,　　2017年9月，湖南省衡阳市食品药品监管局联合公安机关捣毁非法销售窝点3处，查获犯罪嫌疑人周某、李某及下线阮某、谢某、黄某利用互联网销售添加西布曲明、酚酞等国家禁止添加药物的食品，涉案货值2亿元。周某等犯罪嫌疑人已被移送公安机关处置。,　　,　　2017年5月，浙江省安吉县市场监管局接到举报，反映市售“亿好酒”和“益草康”等凉茶宣称疾病治疗功能，立即组织查处。经湖州市食品药品检验研究院检验，在6个批次“亿好酒”中检出地塞米松、吲哚美辛，在4个批次“益草康”中检出双氯芬酸钠，涉案货值1000多万元。犯罪嫌疑人胡某等人已被移送公安机关处置。,　　,　　2017年9月，重庆市食品药品监管局会同公安机关捣毁余某等人在重庆市九龙坡区设立的3处无证生产、销售非法添加西布曲明的食品（欧雷顿Z7咖啡）窝点，涉案货值1000万元。犯罪嫌疑人已被移送公安机关处置。,　　,　　2017年9月，北京市延庆区食品药品监管局查实北京奶鲜生食品有限公司存在未经许可从事食品生产活动和标注虚假生产日期行为，涉案货值20余万元。该局依据《食品安全法》第一百二十二条第一款等有关规定，对当事人给予行政处罚：1.没收违法生产的食品、用于违法生产的原料、工具、设备等物品，折合人民币4.0万元；2.没收违法所得19.8万元；3.并处罚款342.8万元。,　　,　　2017年9月，广东省广州市食品药品监管局查实广州市恒元堂健康管理有限公司存在利用会议营销形式，未经许可非法从事食品保健食品销售行为，涉案产品货值金额为10万元。该局依据《食品安全法》第一百二十二条第一款等规定，对当事人给予行政处罚：1.没收违法经营的食品；2.没收违法所得1.3万元；3.罚款160.2万元。,　　,　　2017年9月，辽宁省鞍山市食品药品监管局破获鞍山市铁东区康寿家园保健品店销售非法添加苯乙双胍药品的食品案。捣毁制售黑窝点1个，及时将犯罪嫌疑人黄某某移送公安机关处置。该局依据《食品安全法》第一百三十五条第二款规定，对黄某某处以终生不得从事食品生产经营管理工作、不得担任食品生产经营企业食品安全管理人员的行政处罚。,　　,　　2017年7月，山西省晋城市食品药品监管局查实司志强羊蝎子火锅凤西店存在无证经营行为，违法货值金额10余万元。该局依据《食品安全法》第一百二十二条第一款等有关规定,给予当事人行政处罚：1.没收用于违法生产经营的工具；2.没收违法所得；3.并处罚款102.3万元。,　　,　　2017年7月，湖北省大悟县食品药品监管局联合公安机关成功破获了龙某某无证销售保健食品案，关停会议营销场所1个。该局依据《食品安全法》第一百二十二条第一款的有关规定，给予当事人行政处罚：1.没收违法经营的“蜂胶软胶囊”等6类保健食品5941瓶（箱）；2.没收违法所得并处以罚款，合计4.9万元。,　　,　　2017年7月，重庆市云阳县食品药品监管分局接到举报反映韩妹餐饮店加工的羊杂面含有吗啡等违禁物质。经重庆市万州食品药品检验所检验，检测结果显示从该店抽样的羊杂面含有罂粟碱、吗啡和那可丁成分。该局依据《食品安全法》第一百二十三条第一款等有关规定，吊销当事人食品经营许可证。,　　,　　2017年7月，甘肃省平凉市庄浪县食品药品监管局查获庄浪县小鱼粮油超市经营标注虚假生产日期案。该局依据《食品安全法》第一百二十四条第一款等有关规定，对当事人做出行政处罚：1.没收标注虚假生产日期的食品20千克，没收手动打码机1台；2.没收违法所得并处以罚款，合计10万元。,　　对此，国家食药监总局表示，全国食品药品监管部门将持续保持高压态势，严厉打击食品保健食品违法违规行为，坚持“处罚到人”，及时公开案件查处信息，坚决遏制食品保健食品欺诈和虚假宣传违法势头，切实保障人民群众“舌尖上的安全”。",c_1122540071, 2018-03-15 09:3,"
国家食药监总局公布10起食品保健食品欺诈和虚假宣传典型案例-新",http://www.xinhuanet.com/food/2018-03/15/c_1122540071.htm
 新华网,,c_1122568913, 2018-03-21 10:1,"
李金元：用新技术高效塑造全球化生产力-新",http://www.xinhuanet.com/food/2018-03/21/c_1122568913.htm
 新华社,"　　新华社北京2月24日电（记者陈聪）保健食品包装眼花缭乱让人选择困难？厂家声称产品降糖降脂靠谱吗？国家食品药品监督管理总局提醒消费者：要科学、理性看待食品、保健食品广告和宣传，凡声称疾病预防、治疗功能的，一律不要购买。,　　食药监总局提醒，消费者应到证照齐全的正规场所购买产品，特别要注意有没有营业执照和食品经营许可证。通过网络、会议、电视、直销和电话等方式购买产品，也应先行确认资质信息。,　　此外，消费者购买时应仔细查看外包装标签标识相关信息，做好“四不”：不要购买无厂名、厂址、生产日期和保质期的产品；不要购买标签上没有食品生产许可证号的预包装食品；不要购买标签或说明书中提及可以预防疾病、有治疗功能的产品；不要购买标签上没有保健食品批准文号，但声称是保健食品的产品。,　　食药监总局提醒，保健食品广告中未声明“本品不能代替药物”的，一律不要购买；不要盲目参加任何以产品销售为目的的知识讲座、专家报告等。如遇食品、保健食品欺诈和虚假宣传问题的，可以拨打12331热线电话投诉举报。",c_1122447274, 2018-02-24 13:3,"
食药监总局提醒消费者：科学理性看待食品保健品广告宣传-新",http://www.xinhuanet.com/food/2018-02/24/c_1122447274.htm
,,ztch,,专题策划_新华食品,http://www.xinhuanet.com/food/ztch.htm
,,bwkx,,部委快讯_新华食品,http://www.xinhuanet.com/food/bwkx.htm
,,cy,,茶叶_新华食品,http://www.xinhuanet.com/food/cy.htm
 新华网,,c_1122568882, 2018-03-21 10:1,"
李金元：天狮“一体多翼”战略 实现全球资源互联互通-新",http://www.xinhuanet.com/food/2018-03/21/c_1122568882.htm
 新华网,"　　3月21日电（李楠）3月19日，天狮集团董事长李金元做客新华访谈，与网友在线交流。李金元表示，为办好国际化教育，天狮一直不遗余力加大对教育的投资，为不断走上走产学研相结合的发展道路而积极努力。,　　以下为访谈实录：,　　新华网：近年来，天狮集团在公益方面做了很多事情，能具体谈谈都承担着什么样的社会责任？,　　李金元：企业的发展，背后有国家力量的强大支撑，企业在海外才能有更好的发展。对于国内发展最好的投资就是投资教育，天狮建立天狮学院、天元大学。天元大学自从去年建成后，总计投资达到100多亿，处于正常运转状态。这100多亿都是从海外赚来多国的货币，把多国的货币拿回来建设祖国的家园。,　　在教育方面，关键规划、设计、环境各占20%，关键还是引进国际化学术带头人。为办好国际化教育，天狮一直不遗余力加大对教育的投资，今年又建设100多万平方米，为不断走上走产学研相结合的发展道路积极努力。",c_1122568924, 2018-03-21 10:1,"
李金元：办好国际化教育 天狮积极加大教育投资-新",http://www.xinhuanet.com/food/2018-03/21/c_1122568924.htm
,,ny,,热点_新华食品,http://www.xinhuanet.com/food/ny.htm
,,ft,,访谈_新华茶业,http://www.xinhuanet.com/food/ft.htm
,,yqlj,,,http://www.xinhuanet.com/food/yqlj.htm
 新华社,"　　新华社福州3月23日电（记者陈弘毅）记者23日从福州市市场监督管理局获悉，福州日前查获一起商户篡改过期冷冻产品日期并流入市场的案件，目前执法部门已查封19.76吨问题食品，并将由第三方检测机构进行检测，市场监督管理部门已联合公安部门对经营机构进行询问。,　　福州市市场监督管理部门日前接到举报称，福州市马尾区一商户涉嫌篡改冷冻产品生产日期，并有疑似问题产品流入市场。经查，该商户为福州富鸿食品经营部，已承认对山东仙坛生产的过期单冻琵琶腿篡改生产日期的行为。福州市市场监管局和马尾市场监督管理局抽调20名执法人员连夜对福州市富鸿食品经营部冻库库存食品进行仔细检查，经过4个小时的清点后，于22日凌晨将发现的18吨过期冻肉移库封存；经过进一步的排查，又查获涉嫌篡改生产日期的单冻翅尖等产品，也已移库封存。,　　目前，福州市马尾区市场监督管理局已通报属地公安部门，并与马尾区公安局联合对涉案冻品批发商福州市富鸿食品经营部进行询问，此外福州市市场监督管理局还通知第三方食品抽检机构派员到现场进行抽样，对福州市富鸿食品经营部的冻肉安全性进行检测。,　　此外，福州市市场监督管理部门还在疑似销售问题冻肉的福州市福新家乐福、五四新华都等超市，福建省中医药大学屏山校区食堂等合计排查出购进问题冻品2692.3千克，现场封存1565.5千克。,　　福州市市场监督管理局有关负责人表示，下一步将加大调查力度，对问题单位依法严厉查处，涉嫌犯罪的坚决移送公安机关，同时对马尾名城冷链物流交易中心、新华都股份有限公司、家乐福等业主开展约谈，明确业主主体责任，强化监管措施，继续落实问题冻品的召回工作。此外，还将在全市范围内开展冷藏冷冻食品专项整治工作。,
,
",c_1122584877, 2018-03-24 11:1,"
福州查获19.76吨“问题冻品” 涉及家乐福等超市-新",http://www.xinhuanet.com/food/2018-03/24/c_1122584877.htm
 解放日报,"　　除了成品油这一海上走私传统品种外，上海水域首次出现白糖走私这一新品种。记者昨天从上海海关获悉，今年以来，截至3月中旬，上海海关已立案侦办海上走私案10起，其中成品油走私案9起，白糖走私案1起，查获成品油和白糖分别为4422吨和630吨，共抓获犯罪嫌疑人37名，刑事拘留35人，扣押走私工具船只8艘。,　　出于保护国内蔗农和白糖产业，我国对白糖进口实施配额制，部分走私分子受利益驱动铤而走险，从东南亚等地低价购入白糖，企图偷运至沿海码头，在码头上分销。由于走私白糖未经过国家正规检验检疫，不排除以次充好，其品质无法得到保障。,　　今年1月21日凌晨，一艘舟山籍“东靖128号”货船进入上海水域时被执法部门拦截，当场查获大量原产地为泰国的白糖。海关缉私警察在侦办中了解到，1月9日，这艘货船从浙江温州出发，前往台湾台中港装载泰国产白糖，试图逃避海关监管从上海水域走私进境，包括船长马某在内的6名犯罪嫌疑人都对走私犯罪事实供认不讳。该案共查获白糖630吨，案值713万元。,　　据介绍，近年来，上海水域海上走私呈现手法日趋隐蔽而专业的特点。有的以“蚂蚁搬家”的方式，利用改装后的小船从境外大船上过驳走私货物后，快速通过水路化整为零，直接在水上非法销售等。为逃避海关等执法部门的监管，海上走私分子分工细化，形成境外采购、境外中转、海上偷运、码头卸驳、境内销售等“一条龙”作业。,　　针对这些特点，上海海关采取“水陆联动”监管打私，瞄准长江口水域重点渠道，实施精准打击，快速封堵水上走私通道。今年3月16日，犯罪嫌疑人陈某等人驾驶“顺长6号”船，自舟山沈家门出发至境外，从外籍船舶接驳成品油后再以海上走私方式从上海水域偷运进口时被拦截，海关缉私警察现场查获走私成品油600吨。,　　上海海关缉私局相关负责人表示，海上走私船只一般由散货船或渔船改装，有的还以木板、油布等掩盖油舱，私装储油舱、油泵等设备。通过海上渠道实施的走私不仅干扰正常的进出口秩序，也对航运安全和水上环境带来隐患。另据悉，今年以来，上海海关共立案侦查各类走私犯罪案件55起，案值超过2亿元。",c_1122601342, 2018-03-28 09:0,"
上海：首次查获海上白糖走私-新",http://www.xinhuanet.com/food/2018-03/28/c_1122601342.htm
 农民日报,"　　南京有句顺口溜：南京人不是宝，一口米饭一口草（野菜）。南京人爱吃野菜那可是出了名的。不过，野菜可不能随便吃，万一吃到毒草，可是会要命的。近日，南京一位市民误吃野菜中毒呕吐。一名老中医确认：这种“野菜”其实是“毒草”，名叫石蒜，是不能轻易食用的。,　　找到了中毒根源，误食了毒草的患者最终转危为安。但留下的可不是一则医疗新闻，而是市场监管隐患。春季，是野菜大量上市的季节，也是误食“毒草”的高发期。究竟该如何预防呢？,　　对于普通农产品进入市场，有很多环节确保安全。进入市场的农产品都必须经过检验检疫关口，有的需要进行农药残留检测，有的需要进行产品安全追溯。然而，野菜却是疏于监管的。野菜进入市场，或是因为市民采挖了野菜，自己吃不完将剩余的部分拿到市场上销售；或是因为农民采挖野菜之后，私下转手销售。再加之，野菜多在街头巷尾销售，销售的时间和地点，存在不确定性，难以用常规方法予以有效监管。,　　但野菜也是菜，且安全风险较大，监管野菜安全，有关部门责无旁贷。,　　首先要对销售行为进行监管。监管部门应该将野菜的销售纳入监管体系，要像监管农产品安全一样，监管野菜的安全。对进入市场销售的野菜，要进行安全检验，由专业人员将毒草拦截在百姓的舌尖之外。,　　其次要对购买行为进行引导。要对野菜购买行为进行必要的宣传教育，一方面，要让消费者知道野菜大致有哪些种类，烹煮食用的时候有哪些讲究；另一方面，要引导消费者在正规市场购买野菜，不要购买没有经过安全检验的野菜。,　　郭元鹏",c_1122584654, 2018-03-24 10:3,"
“野菜”销售也应加强监管-新",http://www.xinhuanet.com/food/2018-03/24/c_1122584654.htm
 新华网,"　　新华网北京3月28日电（冯孔）据商务部监测，上周（3月19日至25日）全国食用农产品市场价格指数比前一周下降0.8%，降幅比前一周收窄0.7个百分点。,
,　　肉类批发价格以降为主，其中猪肉、牛肉价格分别为每公斤18.42元和52.16元，比前一周分别下降3.4%和0.4%；羊肉价格为每公斤49.8元，与前一周基本持平。禽产品批发价格继续下降，其中鸡蛋、白条鸡、白条鸭价格分别为每公斤8.68元、16.22元和17.36元，比前一周分别下降1.7%、1.3%和0.7%。,
,　　水产品批发价格小幅下跌，其中鲤鱼、小黄鱼、鲫鱼价格降幅居前，比前一周分别下降1.3%、0.8%和0.7%。食用油批发价格略有下降，其中花生油价格下降0.4%，大豆油、菜籽油价格与前一周持平。,
,　　粮食批发价格运行平稳，其中大米、面粉价格均与前一周持平。30种蔬菜平均批发价格为每公斤4.44元，比前一周上涨0.2%，其中茄子、大白菜、青椒价格分别上涨5.1%、5%和4.2%。",c_1122605255, 2018-03-28 17:2,"
3月第4周食用农产品价格下降0.8% 茄子逆势上涨5.1%-新",http://www.xinhuanet.com/food/2018-03/28/c_1122605255.htm
