news_source,news_text,news_thread,news_time,news_title,news_url
 中国网,"　　近日，农业农村部组织各省对第二批国家农产品质量安全创建市（县）进行交叉检查。8月7日至11日，根据农业农村部农产品质量安全监管局安排，山东省农业厅副厅长林国华等一行5人，对四川省青川县、广元市朝天区、德阳市旌阳区进行实地调研检查，对四川省的创建工作给予了肯定。,　　在青川县农业局信息化监管平台上，大屏幕上实时展示出各个生产基地的现场图像，据青川县农业局负责人介绍，青川在12个标准化农产品生产基地安装了视频监控系统，实现了监管部门对入驻国家追溯平台的生产经营主体基地和加工车间的远程可视化监管，改变了过去面对面、人盯人的传统方式，整个生产过程都被实时记录了下来。,　　检查组实地查看了位于青川县蒿溪回族乡的仙雾茶场，这个茶园面积达850亩，茶叶生产、加工技术人员10人，采用生态法灭虫，不施农药化肥，全程按有机标准生产茶叶。据蒿溪乡负责人介绍，这个茶园辐射带动周围农民种植茶叶2000余亩，形成了“公司+基地+专合社+家庭农场（农户）”的农业一、二、三产业融合发展模式，惠及农户169户511人，茶农户均增收3000余元。,　　四川省七盘关公路动物防疫监督检查站位于川陕结合部，七盘关是入川的重要通道和必经的咽喉之地，每年经七盘关入川动物约400万头（只、羽），其大中型动物230万头，动物产品35万吨，占入川总量的三分之二。检查组实地查看了检疫设施、消毒间、实验室、检查了工作制度落实情况，肯定了该站探索建立固化“四大流程”、细化“四大制度”、强化“四大联结”、落实“四化监管”、确保“四大安全”的“5个4”监管工作新模式。,　　检查组还走访了广元市朝天区平溪乡大竹村农产品质量安全协管站，大竹村常年蔬菜种植面积近2500亩，2016年按照“四个一”标准建设了村级农产品质量安全协管站。配备一名村级协管员，在冷链物流中心固定一间30平方米的房子并挂牌，配备农药残留快速检测及相关设备，用于蔬菜等农产品中农药残留抽样检测，建立了巡查记录报告、检测证明准出及宣传执法等制度。协管站成立以来，每年检测蔬菜样品100批次以上，开展巡查近50次，培训农户250人次，年度考核均在95分以上，有力地保障大竹村蔬菜产业发展。,　　在为期5天的检查中，检查组深入农业企业、种养殖基地、乡镇监管服务站、农资门店等现场，实地查看政府属地责任、部门监管责任和生产经营主体责任落实情况，以及农业投入品监管、农业标准化生产、监管体系建设等工作落实情况。,　　检查组充分肯定了四川推进国家农产品质量安全县创建工作成效，认为四川省在创建工作中政府高度重视、制度机制完善、责任落实到位、宣传工作扎实，特别是在乡镇监管体系建设、质量追溯管理以及推进土地流转反包模式等工作值得借鉴学习。,　　针对检查中发现的问题，检查组强调要继续努力消除监管盲区，加强农业执法，推行准出准入，实施全程生产管控，确保老百姓“舌尖上的安全”。",c_1123272415, 2018-08-15 10:2,"
四川第二批国家农产品质量安全县创建工作获肯定-新",http://www.xinhuanet.com/food/2018-08/15/c_1123272415.htm
 新华网,"　　新华社郑州8月28日电(记者牛少杰)近日，河南省食品药品监督管理局、财政厅联合印发《河南省食品药品违法行为举报奖励办法》，鼓励公众积极举报食品药品违法行为，最高将给予50万元奖励。,　　《办法》规定，举报下列违法行为的予以奖励：食品(含食品添加剂)生产、经营环节食品安全方面的；药品、医疗器械生产、经营、使用等环节产品质量安全方面的；其他经食品药品监督管理部门认定需要予以奖励的。,　　根据规定，举报奖励标准按照涉案货值金额或者罚没款金额、奖励等级等因素综合计算奖励金额，每起案件的奖励金额原则上不超过50万元。,　　举报奖励分三个等级，一级一般按涉案货值金额或者罚没款金额的4%-6%(含)给予奖励，最低2000元，二级、三级也按涉案货值金额或者罚没款金额的规定比例给予奖励；违法行为不涉及货值金额或罚没款金额的，但举报内容属实，可视情形给予200-2000元奖励。",c_1123345194, 2018-08-29 09:0,"
河南：举报食品药品违法行为最高可获50万元奖励-新",http://www.xinhuanet.com/food/2018-08/29/c_1123345194.htm
 工人日报,"　　,　　,　　近日，天津市餐饮行业协会煎饼子分会宣布成立。分会会长宋冠鸣表示，将会同天津市质量管理研究所，尽快制定天津煎饼子团体标准，让更多的从业者有标可依、按标作业，实现行业制作、卫生、食品安全整体上水平。,　　在天津人眼中，最正宗的煎饼子往往不是源于饭店酒楼，而是来自街边、社区一些不起眼的小门店或者摊点。作为最广大、最普通的市民百姓家门口的“特色小吃”，煎饼子也要成立协会？也要标准化？这引起天津市民的广泛关注。,　　,　　根据煎饼子分会初步统计，目前天津总共有2000家以上的煎饼子摊，每家每天平均卖出150套，一年的总产值至少不低于5个亿。,　　宋冠鸣表示，目前天津煎饼子的行业现状是比较乱的，标准不统一，很多制作方法也不正宗，卫生标准参差不齐。,　　据介绍，现在的天津煎饼子什么样的都有，有的加入了一些酱豆腐、黑芝麻、白芝麻等提味的食材，有的还加入了花生、生菜、火腿，甚至还有加辽参的，成了可以“夹一切”的大饼。,　　而宋冠鸣眼中的天津煎饼子是这样做成的：面糊由绿豆、小米加五香粉混合而成，然后加子或篦、面酱、葱花、辣椒酱，再根据个人喜好加一两个鸡蛋，没有其他材料，“这才是一个正宗的天津煎饼子”。,　　宋冠鸣进一步补充说，面糊用纯绿豆或加10%～20%的小米，然后用石磨水磨成浆，也有磨成干粉后加水调制的，这样才算是好吃的。,　　在天津人眼中，煎饼子是有历史沉淀的。经历漫长时间的浸润，煎饼子对天津人而言代表着一种已经“深入骨髓”的生活方式，成了“神圣不可侵犯”的文化信仰。,　　天津煎饼子至少有600年的历史，2017年还成功入选天津市人民政府批准公布的第四批市级非物质文化遗产名录。,　　此次煎饼子分会试图通过制定团体标准，对煎饼子进行规范，实现标准化操作，以改变目前五花八门的现状，恢复煎饼子的传统小吃面目。“其出发点是为了维护天津煎饼子的历史传统，使得这种美食能够保持传统原貌，继续传承下去。” 宋冠鸣说。,　　对此，天津某老字号煎饼子第五代传人刘宇顺称，目前在天津，煎饼子现状比较乱，形形色色，也没有价格区分和行业标准，谁也不知道哪家的煎饼子最正宗、最好。成立这个分会，在流程标准上可以对业内人士进行督促，将传统技艺传承下去。“现在很多年轻人不喜欢制作煎饼子，但是老一辈的人老了，需要年轻一代顶上去，将煎饼子这个技艺传承下去”。,　　,　　对于煎饼子是否一定要固守传统，有天津网友提出质疑：煎饼子就得是一模一样的味儿？就得是“古时候的味道”？古人喜欢的味道，现代人未必也喜欢。,　　有分析人士认为，如今，社会迎来了一个标准化时代，几乎所有行业都在推行标准化，食品行业也不能置身事外，但中餐与西餐不同，中餐由于自身特点，很难实现自动化生产。,　　“食品行业明确适当的标准，对于产业发展和风险防控，具有一定的意义，却也会制约食品演变、发展、创新的步伐。”,　　一段时期以来，什么“拉面标准”“肉夹馍标准”“炒饭标准”以及相应的特色小吃协会，你方唱罢我登场。对于此次即将推出的煎饼子标准能在多大程度推广，受到市场多大认可？天津社会科学院一位研究者认为，即便有标准，也应该是相对概念性的，煎饼子是否正宗可能并不重要，在过分强调正宗的理由下，可能会降低行业的活力。,　　值得关注的是，2017年11月，由天津市餐饮协会和小吃专业委员会组织的天津煎饼子百强评选活动，得到了天津市民的热捧。累计参赛店家380家，累计有效投票104万张，相关网站总访问量达1219万人次。,　　这表明，传统做法的煎饼子在天津还是有着相当庞大的支持者。但是，好吃比正宗更重要，市场认可比标准认可更有意义，“传统与创新并行不悖，短期内恐难以改变”。",c_1122601938, 2018-03-28 09:4,"
天津煎饼子遇标准化难题 地方小吃传承如何与创新融合？-新",http://www.xinhuanet.com/food/2018-03/28/c_1122601938.htm
 新华网,"　　新华网北京8月31日电（王忻）2018年9月，市场监管总局联合中共中央宣传部、教育部、工业和信息化部、银保监会、全国总工会、共青团中央、机械工业联合会等共34个部门，以“加强市场监管 建设质量强国”为主题，共同部署开展2018年全国“质量月”活动。,市场监管总局质量发展局副局长王S松,　　今年是改革开放40周年，也是全国“质量月”活动第40个年头。全国“质量月”活动是改革开放的标志性活动之一。今年“质量月”活动是市场监管总局组建后开展的第一个“质量月”活动，活动以“加强市场监管 建设质量强国”为主题，通过加强市场综合监管，营造统一开放、竞争有序的市场环境，更好发挥市场竞争机制的作用，激发质量创新的动力，释放提升质量的活力，以人民为中心，推动产品、工程、服务质量提升，加快建设质量强国，推动高质量发展。,　　今年“质量月”活动从质量整治、消费维权、质量服务、质量提升、改善营商环境、质量宣传等六个方面，筹划安排了160项活动，为企业提质升级转型发展提供内生动力，为老百姓解决实际质量问题。,　　其中，将重点突出开展三大方面活动。一是开展保障质量安全的活动，共42项，围绕人民群众关心关注的质量安全问题，公安部开展打击制售假冒伪劣商品犯罪行动、生态环境部开展严厉打击生产销售不达标车辆违法行为专项活动、水利部开展水利建设质量工作年度考核、农业农村部开展“质量兴农万里行”农产品质量安全系列活动、市场监管总局开展“网剑行动”等，让人民群众买得放心、用得放心、吃得放心。,　　二是开展促进质量提升的活动，共36项，大力开展质量提升行动，工业和信息化部开展企业品牌培育标准宣贯活动、自然资源部开展海洋质量提升行动、住房城乡建设部开展工程质量安全提升行动督查活动、市场监管总局开展“服务零距离、质量零缺陷”质量技术服务活动、全国总工会开展“当好主人翁、建功新时代”主题劳动和技能竞赛、共青团中央开展“振兴杯”全国青年职业技能大赛，让“质量意识深入人心、质量管理深入人心、质量提升深入人心”。,　　三是开展为消费者服务的活动，共21项，坚持以人民为中心，创新维权模式，完善维权机制，为百姓营造安全放心的消费环境，市场监管总局开展放心消费创建活动、红盾质量维权行动，银保监会开展“金融知识进万家”活动等。,　　据悉，作为“质量月”重点活动之一，中组部将于9月1日至5日在中国浦东干部学院举办“省部级干部建设质量强国专题研讨班”，推动树立质量第一的强烈意识，从而形成全社会关心质量、重视质量的良好氛围。,　　",c_1123360036, 2018-08-31 14:2,"
市场监管总局等34个部门联合开展2018年全国“质量月”活动-新",http://www.xinhuanet.com/food/2018-08/31/c_1123360036.htm
,,index,,"
完美公司 让慈善更有温度_新",http://www.xinhuanet.com/food/2018wmcs/index.htm
 南方日报,"　　由于有机食品有着安全、健康的形象，使得越来越多的消费者将目光投向了它。,　　“有机大米”“有机蔬菜”“有机猪肉”……近年来，有机食品以安全、健康、营养的形象赢得广大消费者的心，越来越多的“有机食品”出现在各大超市和电商平台，且价格不菲。在一些大型电商平台上，记者发现，一些打着“有机大米”“生态大米”“绿色大米”标签的大米，价格往往是普通大米的2-3倍。,　　对此现象，有业内人士指出，“普通消费者很难从外观上辨认出产品是否真为有机食品。许多超市所谓的有机食品是否真能达到有机产品标准，还是得打个问号。”,　　一沾“有机”，身价倍增,　　食品安全问题一直是大众关心的热点话题，由于有机食品有着安全、健康的形象，使得越来越多的消费者将目光投向了它。,　　日前，南方日报记者走访广州几大商超发现，有几十种不同种类不同价位的大米在售卖，便宜的普通散装米只卖2元/斤，贵的品牌大米可以卖到20元/斤以上，有机大米身价更高，一斤要卖到四五十元。在京东、天猫、苏宁易购等大型电商平台上，记者同样发现，一些打着“有机大米”“生态大米”“绿色大米”标签的大米，价格往往是普通大米的2-3倍。,　　有机某种意义上也就是生态的概念。根据国家相关规定，有机农业是指在生产中不采用转基因、不使用化学合成的农药、化肥、生长调节剂、饲料添加剂等物质，遵循自然规律和生态学原理，协调种植业和养殖业的平衡，采用一系列可持续发展的农业技术以维持持续稳定的农业生产体系的一种农业生产方式。,　　在我国目前的食品安全分级中，有机食品位于最顶层，执行的是国内最严格的标准。按照排序应该是：普通大米、绿色大米、有机大米。,　　值得注意的是，大众观念中“有机农业是完全不允许使用农药”。对此，长期关注有机食品安全的广州医科大学附属第二医院营养科主任医师邓宇虹纠正说，大多数被批准用于有机农业的农药都是对于消费者来说相对毒性较低的，因为这些没有与任何确定的毒性有联系(例如，薄荷油、石英沙子、某些微生物)，它们是正常饮食的一部分或者是人类的营养物质(例如铁、碳酸氢钾、菜籽油)，或者因为它们只被批准用于捕获昆虫。,　　有机食品凭啥这么贵？,　　“我不懂大米，只好通过大米的价格来判断哪个质量更好。”有消费者如是说。事实上，记者在调查中发现，贵是消费者对有机大米最直观的感受。,　　有机大米为什么这么贵？从十年前就开始关注有机农产品的天地人禾消费合作社创始人刘尚文介绍，“我们打个比方，5元代表普通大米，15元代表有机大米。那么可以这样说，15元/斤的米可能比5元/斤的米少了对人体有害的污染物、少了对人体有害的农残、少了粮库杀虫剂。”,　　邓宇虹告诉南方日报记者，在目前的技术条件下，有机大米的产量较低，如果普通水稻亩产量有千斤，那有机水稻亩产一般只有500斤左右，最好的不超过800斤，产量低价格自然就高。此外，加上有机食品流通和销售渠道不如常规食物成熟，市场容量少、有机认证费用高，这些都导致了目前有机大米的价格比普通大米贵。,　　谈到价格，刘尚文表示，有机大米有着比普通大米更加严格的种植收购、加工生产、仓储物流、检测检验以及销售流程，每个环节的背后都包含着巨大的成本，换句话来说，有机大米是被成本逼上的“高价”。,　　是否“有机”，谁说了算？,　　从食品安全角度出发，邓宇虹还是建议大家有条件的话尽可能选择环境管控更加严格的有机/生态食品。然而，她同时坦言，“有时即便愿意出高价，也未必能买到真正的有机/生态大米”。,　　邓宇虹谈到，有机认证存在一定的公信力问题。“我们目前的有机认证是商业操作，由第三方认证公司去收费执行，不低的收费将一些小规模企业挡在了认证门外。此外，有机认证是一个现场核查的过程，核查之余，商家完全可能做手脚。”,　　如今在网上搜索“有机食品认证服务”，可以找到很多咨询机构，这些机构大多宣称可以代理有机食品的认证。“那种承诺‘一次通过’的所谓认证咨询机构，完全是无视有机食品生产规律，损坏有机食品形象的行为，有的甚至与一些认证机构勾结，欺骗企业和消费者。”一家大型认证机构的总工程师对媒体表示。,　　刘尚文表示，目前有机市场虽然相比十年前已大为改善，但还是有一些令人失望之处。首先是感官方面，普通消费者仅凭感官其实难以区分他们与普通大米的区别，无论是外观方面还是口感方面，都不能完全提供参考依据。,　　一位有机茶叶种植者向南方日报记者透露，“我可以在500亩地中，100亩做有机认证，其余400亩施农药、打化肥，然后把100亩与400亩的茶叶混合售卖，但贴出的是有机牌。这种操作在业界并不少见。”,　　刘尚文表示，“我们期待，国内的消费者能够不单依赖政府对市场进行监管制定标准，消费者自身也能够有更强的健康意识，建立起民间的监管机制，这不单单是有利于规范生产者的行为，更重要的是会影响消费者自身的健康未来。”,　　■贴士,　　有机食品如何,　　辨真假？,　　对普通消费者而言，仅凭感官其实难以区分有机食品与普通的区别。那么，怎样才能买到真的有机食品呢？除了查看有机认证，还要注意些什么呢？广州医科大学附属第二医院营养科主任医师为大家提供了三点建议：,　　一看价格。“一分钱一分货”这条准则同样适用于有机食品，以有机大米为例，目前有机大米的正常价位应该在每斤10元-20元左右，低于这个价格基本买不到真正的有机大米，而超过这个价格太多就可能存在一定的营销包装溢价。,　　二看渠道。最好的购买渠道莫过于通过熟悉的生产者直接购买，其次是一些大型的超市或者电商平台，他们一般对于商品有更严格的质量控制，相对安全一些。如果能够获取一些产品生产细节的公开信息，也将有利于消费者进行判断甄别。,　　三看消费者自己。消费者加强对于有机的认识和相关的知识积累，不仅有利于更好地作出独立的判断和选择，也能提升消费者自身对于健康饮食的认识。,　　（记者 李 实习生 孙敏）",c_1122533817, 2018-03-14 08:4,"
有机食品“真假”谁说了算？-新",http://www.xinhuanet.com/food/2018-03/14/c_1122533817.htm
 新华社,"　　新华社北京3月15日电（记者侯雪静、邬慧颖）病死畜禽无害化处理是社会各界一直关注的事，“死猪漂流”事件常常会牵动社会的神经。全国人大代表、牧原集团党委书记秦英林建议，要在全国推广养殖保险与病死畜禽无害化处理的联动机制，切实降低养殖户无害化处理的实际成本，进一步提升无害化处理率，从而促进我国畜牧业健康发展、确保食品安全。,　　秦英林说，建立养殖保险与病死畜禽无害化处理联动机制，是要以政策性农业保险为杠杆，在畜禽出现疫病、自然灾害和意外事故时，让养殖户获得一定保障，能够保证生产经营的连续性，降低养殖风险，稳定收入水平，有利于推进病死畜禽无害化处理，保障百姓舌尖上的安全。,　　秦英林介绍，以生猪保险为例，2016年全国能繁母猪保险、育肥猪保险覆盖面分别为67.36%、35.67%，在全国覆盖面还比较低，目前仅在生猪大县开展养殖保险与病死猪无害化处理联动机制试点。,　　秦英林建议，在全国范围推广养殖保险与病死畜禽无害化处理联动机制，将病死畜禽无害化处理作为保险理赔的前提条件，充分发挥保险的风险补偿和社会管理职能。建议将养殖户、畜牧部门、保险公司、无害化处理中心确认的收集处理凭证，作为保险理赔和政府补贴的依据，相互监督制约。此外，加大对养殖业保险的财政补贴力度，为养殖户“减负”。",c_1122544792, 2018-03-16 08:4,"
秦英林代表：全面推行养殖保险与病死畜禽无害化处理联动-新",http://www.xinhuanet.com/food/2018-03/16/c_1122544792.htm
 新华社,"　　新华社哈尔滨３月１５日电（记者闫睿）黑龙江省近日出台意见明确，全面落实生产经营者主体责任，严格农产品质量安全全流程监管，努力增加该省绿色优质农产品供给，保障百姓“舌尖上的安全”。,　　这份关于进一步加强农产品质量安全监管工作的意见要求，厘清各部门监管职责，确保各环节农产品质量安全监管职责实现无缝衔接；严格源头治理，开展农产品产地环境监测和风险评估；重点防治农用地土壤重金属污染、农业种植用水污染等，切断污染物进入农田的链条；逐步构建覆盖规模以上生产基地、涵盖收储运环节的监测网络。,　　黑龙江省将全面建立农产品质量安全生产经营责任制和承诺制，农产品生产企业、畜禽屠宰企业、农民合作社、家庭农场等对生产的农产品质量安全负责。同时，加快农业地方标准制订和各类标准的集成转化，以绿色、有机农产品生产技术为主，补充完善适合该省农作物生产的农业地方标准，指导生产主体按标生产农产品，有效提高质量。,　　为推进质量追溯管理，黑龙江省将逐步扩大追溯范围和规模，按照农产品生产有记录、信息可查询、流向可跟踪、责任可追究、产品可召回标准，激励、倒逼企业落实生产主体责任。此外，还将农产品质量安全执法纳入农业综合执法范围，建立农产品质量安全有奖举报制度，让违法违规生产行为无处藏身。",c_1122544824, 2018-03-16 08:4,"
黑龙江对农产品质量安全监管提出新要求-新",http://www.xinhuanet.com/food/2018-03/16/c_1122544824.htm
 新华网,"　　新华网北京8月31日电（冯孔） 8月29日，由中央网信办违法和不良信息举报中心主办、新华网承办的中国互联网联合辟谣平台在京正式上线。多家食品企业表示，“辟谣平台”有助于整治网络谣言、净化虚拟空间，弘扬主旋律、传播正能量，为企业发展营造风清气正的舆论氛围，有助于澄清谬误、明辨是非，给造谣者强有力的震慑，保护企业的合法经营。,　　中盐集团副总经理王云表示，几天前，“食盐中亚铁氰化钾对人体有害”的谣言迅速蔓延各大社交媒体。类似生活必需品屡遭谣言中伤，引发抢购潮与抵制潮，给社会稳定带来负面影响。“辟谣平台”的开通，体现了监管部门打击网络谣言的坚定态度，也体现了新华网等主流媒体的责任担当。企业迫切需要权威平台第一时间传递真相、解疑释惑。,　　康师傅集团品牌长室特助暨公关部负责人班博勋认为，“辟谣平台”通过部委发布、地方回应、媒体求证、专家视角、辟谣课堂等栏目，给消费者和企业以工具，有利于网民在线举报查证。,　　伊利集团副总裁张轶鹏表示，谣言传播具有成本低、速度快、杀伤力强的特点，损害企业的声誉，影响企业的经营，它会对消费者造成误导，影响消费者的切身利益。,　　“企业品牌的打造需要多年努力，但是谣言可能让品牌毁于一旦”张轶鹏说。,　　蒙牛乳业集团事务高级总监刘馨蔚表示，“谣言止于智者”，互联网上的谣言众说纷纭，就是因为缺乏权威声音盖棺定论，辟谣平台的上线不但提供了权威声音，还配合联动处置，非常有助于净化网络环境，保护企业合法经营权益。,　　双汇发展公共关系中心负责人周霄表示，中国互联网联合辟谣平台，采取的大数据精准识谣、联盟权威辟谣、多终端立体传播、指尖即时查证、关口前移防范的防治模式，为打击网络谣言，消除民众疑虑，提供了有力的平台支撑。,　　“打着‘食品安全’幌子的谣言不仅给企业造成了直接而巨大的经济损失，削弱了政府行政的公信力，而且挫伤了公众对中国食品安全的信任，给消费者造成了极大的‘安全焦虑’，”益海嘉里集团公共事务部总监王巍对食品谣言深恶痛绝。他表示，面对网络谣言，企业的发声是微弱的，处置能力是有限的，必须要靠政府监管部门、行业协会、新闻媒体，以及行业同仁共同面对，靠社会共治才能赢得对网络谣言的胜利，需要打造具有公信力、权威性的平台，定期公布谣言、重拳打击谣言、及时清除谣言。,　　“民以食为天”，食品安全问题一直是舆论关注的焦点，任何风吹草动都会挑动公众神经。据中国社会科学院研究报告统计,当前,食品安全谣言占我国各类网络谣言的45%,位居第一。,　　为打击食品谣言，2015年，中国食品辟谣联盟成立。作为中国互联网联合辟谣平台组成部分，中国食品辟谣联盟自成立以来，持续打击食品谣言，为肃清网络食品谣言尽职尽力，同时着力研究谣言形成传播的社会机理，探索面向食品安全信息传播领域各相关方的自律机制，努力为创新网络社会治理模式积累有益经验。,　　据悉，在国家网信办、农业农村部、国家市场监管总局等部委指导下，截至目前，中国食品辟谣联盟共举办13次专项落地活动，发布60余条权威辟谣信息，邀请500余家（次）媒体参与食品辟谣活动。中国食品辟谣网、新华网发布及转发相关食品科普信息累计近4000条，在食品和媒体行业形成了巨大的影响力。",c_1123359394, 2018-08-31 11:1,"
食品企业点赞“辟谣平台”：保护企业的合法经营-新",http://www.xinhuanet.com/food/2018-08/31/c_1123359394.htm
 新华网,"　　新华网北京8月31日电（王忻）近日，微信朋友圈流传起一个网友实拍的“水洗面条”的视频。从视频中可以看到，拿面条不停在水中搓洗后，水越来越浑浊，而面条慢慢变成了一块“胶状物体”。中国食品辟谣联盟再次辟谣：所谓的面条中洗出的“胶”，其实是面筋。,　　科信食品安全与营养信息交流中心副主任钟凯指出，面条、面片、饺子皮等，在用水洗时，淀粉和水溶性成分就会离开，剩下具有黏性、延伸性且不溶于水的东西，那就是面筋，而面筋的主要成分是蛋白质，营养非常丰富。,　　挂面由面粉加工而成，面粉由淀粉、蛋白质（俗称面筋）、脂肪、维生素和矿物质等组成。当加水和面，面粉中的蛋白质，特别是其中的麦醇溶蛋白和麦谷蛋白大量吸水，发生膨胀，分子间互相粘结，形成了面团的骨架组织。如将面团静置20分钟后再用清水反复搓洗，可将面团中淀粉等物质洗掉，剩下具有一定黏性和弹性的网络状凝胶物质，这就是面粉中的蛋白质，也即民间俗称的“面筋”。,　　日常和面擀皮时，大家会注意到，擀开后面片会有所收缩，这是因为面筋所具有的延伸性和弹性；在和面时加入一定量的食用盐（约为面粉重量的2%左右）或者食用碱（约为面粉重量的0.15%-0.2%），可以增强面筋的筋力，使面团具备更好的延伸性和弹性。此外，面筋具有海绵或纤维状组织结构，能够包裹住一定量的气体，这就是我们常见的面包、馒头等发酵面制品中有很多气孔的原因。,　　其实，我们在家里也可以制作面筋食品：和好面后，用水洗出面筋，将洗好的面筋用手团成球形，放入热油锅内炸至金黄色捞出，即成油炸面筋。将面筋投入沸水锅内煮熟，即是水面筋。,　　此外，视频中的网友还将挂面点燃，挂面可以燃烧，从而质疑挂面中含有不明物质。这也是较为基础的科学知识。面粉由碳、氢等元素组成，都属可燃性物质，当把挂面在空气中点燃时，很容易达到着火点的温度，满足物质燃烧三条件（可燃性物、氧气、燃点温度），所以挂面可燃是正常的现象。,　　对于挂面含胶或可燃的谣言，原国家食品药品监督管理总局、湖南省食品药品监督管理局、河北省食品药品监督管理局2017年5月份均曾专题辟谣。2018年7月，国家市场监管总局发布的《食品安全消费提示》，也对挂面含“胶”及可燃谣言进行了科学解释。中国食品辟谣联盟提示网友，注意甄别此类谣言，不信谣不传谣。",c_1123355040, 2018-08-31 12:0,"
网传面条洗出“胶”是谣言 其实那是面筋-新",http://www.xinhuanet.com/food/2018-08/31/c_1123355040.htm
