news_source,news_text,news_thread,news_time,news_title,news_url
 南方日报,"“公益快闪”活动中，完美工作人员给顺丰快递员送去清凉大礼包。,　　“完美小休站”已经成功运营3年，拥有127家站点，分布于广州各个区。如何创新传播形式，让更多人知道“完美小休站”，让“完美小休站”惠及更多人群？这是完美（中国）有限公司广东分公司总经理员鹏一直在思考的问题。基于对这一问题的思考，今年“完美小休站”的启动采用了“公益快闪”的形式，完美员工走上街头给户外劳动者送上清凉大礼包，希望通过这一形式呼吁公众关爱在恶劣天气下仍坚持在一线岗位的劳动者。,　　,　　“您辛苦了，这是完美准备的一些防暑物品，请收下。您需要休息的话可以来附近的‘完美小休站’。”在广州大道上，完美的一名员工正将清凉礼包递给顺丰快递员。此刻，时间已经接近中午11时半，这位顺丰快递小哥正在发短信通知收件人来领取快件。,　　“中午是我们最忙的时候，因为要趁着大家吃午饭的时间分发快件。”这位顺丰快递员告诉笔者，他们一般在早晨5时半就要去仓库取出快递，8时半左右到达派件点，因为大家取件的时间不一，要一直在户外呆到晚上8时，而中午最热的时候正是工作最忙的时候。快递小哥一边扫描快件，一边将快件封口，额头的汗珠没空擦，工作服也已经湿透了。,　　在“快闪”的过程中，还有一位外卖员让参与活动的完美员工印象深刻。“我们的工作时间一般从上午10时开始，在外面奔波送餐，直到下午2时才有时间吃饭。接着临近午饭点，暑气还没消就又得出发了。”外卖员小方是1993年出生的人，他手上戴着防晒的袖套，露出的手腕明显要比胳膊黑。,　　“走上街头才会真正知道平常接触的外卖员、快递员的辛苦。我们组织‘快闪’不是想博人眼球，而是让员工置身于户外工作者的工作环境中去，体会其中的辛苦，从而提升‘完美小休站’的服务。另一方面也是想呼吁公众关爱身边的户外工作者。”完美相关负责人表示。,　　,　　“‘完美小休站’是一年四季都为户外工作者服务的，夏天可以进来喝水乘凉，冬天可以用微波炉热饭。”在完美（中国）有限公司广东分公司总经理员鹏眼里，“完美小休站”是会一直坚持下去的公益项目，“公益快闪”的意义也在于让“完美小休站”动起来，惠及更多的人群。,　　“‘完美小休站’原本是为了解决环卫工人休息难、饮水难、如厕难的问题发起的，以前来这里休息的主要也是负责某一街道清洁的环卫工人，服务的范围很有限。”员鹏表示。据阿里研究院和菜鸟网络发布的《全国社会化电商物流从业人员研究报告》显示，截至2016年，中国快递小哥的数量已经超过203万人，正是由于行业从业者数量变化和相关社会议题不断出现，完美公司希望将“完美小休站”的服务范围扩大到外卖小哥、快递小哥等人群。,　　完美公司在公益领域一边扎实推进项目时一边也在不断思考着如何进行创新。20多年来，公司倾情捐助各项社会公益事业，其范围涉及希望工程、西部开发、慈善救灾、环境保护、体育医疗、文化艺术和拥军优属等领域，逐步形成了以捐建希望小学暨发起希望教师工程、推广母亲水窖、倡导无偿献血、参与慈善万人行、支持华文教育、推动禁毒事业等为主体的慈善公益体系项目，在这个过程中，完美不断尝试通过公益影像节、爱心义卖、直播等形式扩大公益影响力。,　　事实上，创新公益给人们带来的是理念、手段、方式的转变，通过推动更多企业、公益组织、公益人士以及明星等各类型资源参与进来，聚合促成公益与商业价值双赢的公益行动，“完美小休站”此次“公益快闪”的尝试展示了企业对创新公益价值的洞察。",c_1123121644, 2018-07-13 11:3,"
“完美小休站”创新公益传播新形式-新",http://www.xinhuanet.com/food/2018-07/13/c_1123121644.htm
 人民日报,"　　党的十九大报告提出，实施乡村振兴战略总的要求是产业兴旺、生态宜居、乡风文明、治理有效、生活富裕。产业兴旺是重点，生态宜居是关键，产业与生态的有机结合，为乡风文明、治理有效、生活富裕提供重要支撑。推进产业生态化和生态产业化，是深化农业供给侧结构性改革、实现高质量发展、加强生态文明建设的必然选择。,　　随着人们对美好生活的需要不断增长，农业农村作为产业和生态的重要载体，其地位更高、作用更大。城乡居民不仅需要农业提供种类更多、品质更高的农产品，而且还需要农村更清洁的空气、更干净的水源和更怡人的风光。,　　农业农村是一个完整的自然生态系统。尊重自然规律，科学合理利用资源进行生产，既能获得稳定农产品供给，也能很好保护和改善生态环境。比如，传统的“桑基鱼塘”农业模式、浙江青田稻鱼共生系统、云南红河哈尼稻作梯田系统、贵州从江侗乡稻鱼鸭复合系统等等，都是这方面的成功典范。,　　生态保护与产业发展是密不可分的，没有生态资源作为依托，产业发展就是无源之水；没有产业发展作为支撑，生态保护也难以持久。产业生态化与生态产业化相辅相成、和谐共赢，有效降低资源消耗和环境污染，还能提供更具竞争力的生态产品和服务，实现环保与发展双赢的目标。,　　近年来，我国积极推进化肥农药零增长行动，实行种养加循环和农业废弃物综合利用，逐步把农业资源消耗的强度减下来，取得较大进展。同时，一些地方依托优质资源，供给绿色有机农产品、提供农耕文化体验、生态宜居和休闲养生旅游产品，生态产业发展势头良好。去年，全国乡村旅游达25亿人次，同比增长19%；消费规模超过1.4万亿元，同比增长27%。可以说，农业农村产业生态化和生态产业化趋势向好。,　　但是，很长时期以来农业粗放式发展，农业农村资源集约化利用程度不高，未能很好实现生态、经济和社会效益有机统一。目前，我国农村产业生态化和生态产业化总体发展水平和质量都不高。我国农业生态产业规模小、成本高、竞争力不强，“生态+”的业态尚未有效形成。我国产业生态化和生态产业化有很大发展潜力。我们需要努力释放这些潜力。为此建议：,　　改造提升农村传统产业，提高生态化水平。促进产业融合，延伸产业链，提高农业产品附加值；拓展功能融合，有效挖掘农业的多功能领域，为市场提供多元的产品供给。加速主体融合，加快培育新型农业经营主体，发挥好其引领带动作用，把小农户吸引到现代农业发展中来。,　　改善农业生态系统，增强可持续发展能力。明确保护生态环境的底线要求，转变粗放的发展方式，最大程度减少资源消耗，恢复和提升农村生态环境。同时，通过环保监督、生态恢复、生态产品标识认证等公共服务，对生态产品和生产全过程的生态性实施有效管理。,　　拓展“生态+”模式，做大做强生态产业。注意发掘和拓展农业在历史传承、文化体验、生态保护等方面的多功能属性，把农村农业的生态价值充分释放出来。加强生态产品科学规划设计，健全生态产品和服务的技术支持体系，实现传统产业产品的改造升级。,　　加强政府配套服务，强化顶层设计。在国家层面出台促进产业生态化和生态产业化的指导性意见，明确财政、税收、土地、金融等支持政策，加大对产业融合发展的支持，加大对绿色生态农业及其产业的支持，促进农业资源可持续利用，增强农业产业的整体竞争力。要加强生态产业市场秩序监管，制定生态产品和服务的统一标准规范，实行标准化生产和全过程化控制，保障产品和服务质量。",c_1122601110, 2018-03-28 08:5,"
乡村振兴，生态和产业要融合-新",http://www.xinhuanet.com/food/2018-03/28/c_1122601110.htm
,,cqdt,,茶区动态_新华茶业,http://www.xinhuanet.com/food/cqdt.htm
,,bgt,,曝光台_新华茶业,http://www.xinhuanet.com/food/bgt.htm
 新华网,"　　4月19日，由完美（中国）有限公司北京分公司、中国共产党完美北京分公司党支部联合北京市房山区绿化委员会、云居寺绿化指挥部发起举办的“第六届百店千人义务植树共建完美林”活动在北京市房山区举办。,　　活动现场，北京市房山区绿化委员会副主任何庶民表示：“植树造林，绿化祖国改善生态环境是一项利国利民的伟大事业。希望大家在这一次植树造林活动中既履行了植树义务，又从植树活动中找到了快乐、愉悦了身心、锻炼了身体。”北京分公司刘斌总经理也表示认同，他说：“植树活动是千年大计，植树造林造福子孙是我们每一个人的义务，也是我们心怀情操的体现。”,　　本次义务植树活动，完美（中国）有限公司北京分公司组织北京地区百家店铺义务植树达500余棵。截止目前，北京分公司在京义务植树共计9600余株。,　　为表彰完美公司对房山区植树造林工作的鼎力支持，何庶民代表房山区绿化委员会授予完美（中国）有限公司北京分公司“社会义务植树先进单位”荣誉牌匾，完美北京分公司党支部“社会义务植树先进单位”荣誉证书以及捐赠树苗100株以上的完美店铺荣誉证书。,　　据了解，完美（中国）有限公司北京分公司自2012年4月举办“首届百店千人义务植树共建完美林”迄今已经成功举办六届，在北京荒山造林逾百亩。完美（中国）有限公司北京分公司、中国共产党完美北京分公司党支部方面表示，通过发起、组织大规模的义务植树活动响应完美（中国）有限公司总部绿色环保的企业发展理念，希望通过义务植树这一行动呼吁、带动更多社会力量都能积极投身植树造林活动中，为环境保护做出应有的贡献。,　　",c_1120845235, 2017-04-20 15:3,"
“第六届百店千人义务植树共建完美林”活动在京举办-新",http://www.xinhuanet.com/food/2017-04/20/c_1120845235.htm
 新华网,"　　3月19日至20日，由国务院侨务办公室和陕西省人民政府共同举办的“侨爱工程――情系延安”项目签约及启动仪式分别在西安和延安举行。国务院侨办主任裘援平、副主任郭军，陕西省委书记娄勤俭、省长胡和平等领导，与热心公益事业的海外侨胞、港澳同胞共同见证了该项目。完美（中国）有限公司董事长古润金受邀出席系列活动。,　　“侨爱工程――情系延安”签约仪式,　　裘援平表示，陕西是中华民族和中华文明的重要发祥地之一，延安是中国共产党侨务工作的发源地，海外侨胞和归侨侨眷与陕西有着特殊的感情和联系。海外侨胞始终牵挂着陕西、延安人民，希望能够为革命老区民生事业改善和经济社会发展出一份力量。,　　“侨爱工程――情系延安”项目，是国务院侨办发挥侨务资源优势，引导和服务海外侨胞、港澳同胞积极参与革命老区建设，改善民生，助力脱贫攻坚的工程，通过搭建工作平台引导侨胞参与捐赠国内慈善事业。近五年来，各级政府侨务部门受理侨胞捐赠款物超过150亿元人民币，全部用于扶贫济困、奖教助学、灾后重建、医疗卫生等民生项目。,　　作为全国明星侨资企业，近年来，完美公司积极参与国侨办主办的“侨爱工程”系列活动，为社会公益事业积极贡献力量。2016年4月，四川雅安“4.20”地震三周年之际，国务院侨办举办“感恩侨爱――四川雅安芦山地震灾后重建巡礼”主题活动，中国侨商投资企业协会常务副会长古润金作为爱心侨胞代表出席系列活动。2016年9月，国务院侨办、中国海外交流协会联合举办“为侨服务日”系列活动，古润金受邀出席活动并代表公司捐赠善款1000万元，用于弘扬中华文化、发展华文教育事业。,　　本次在延安开展的“侨爱工程”项目活动，让爱心侨胞与老区人民的心紧紧连在一起。此行，古润金等人还参观了延安地区革命旧址。延安对完美公司20载公益事业来说，具有特殊的意义。1997年，完美公司在延安捐建第一所完美希望小学，从此与希望工程结下不解之缘，截至目前，完美公司向中国希望工程项目捐款总额逾1亿元，捐建的100多所完美希望学校遍布全国各地。,　　",c_1120716023, 2017-03-29 10:3,"
“侨爱工程―情系延安”活动启动 完美公司董事长古润金出席-新",http://www.xinhuanet.com/food/2017-03/29/c_1120716023.htm
 新华网,,c_1120788320, 2017-04-11 14:1,"
完美公司荣获中国妇女儿童慈善奖-新",http://www.xinhuanet.com/food/2017-04/11/c_1120788320.htm
 新华网,"　　6月30日，2016年广东扶贫济困日活动在广州举行，活动现场公布了2016年度广东扶贫济困红棉杯获得者名单，完美公司凭借2016年对广东扶贫济困事业的突出贡献，再次被授予“广东扶贫济困红棉杯金杯奖”。,2016年扶贫济困日活动中，完美公司捐赠善款1000万,　　广东扶贫济困日活动在广东省内外产生了广泛影响，取得了良好的社会效益，每年都涌现出一大批具有社会责任感、乐于奉献的爱心企业及人士，为改善民生、促进和谐发挥积极作用。此次活动中，完美公司捐赠善款1000万元，帮助广东省贫困人口加快脱贫致富步伐，为广东打赢“精准扶贫、精准脱贫”攻坚战作出重要贡献。,完美公司支持广东南雄扶贫济困工作,　　过去一年，完美公司积极支持广东省扶贫济困工作。在完美公司的大力支持下，南雄市珠玑镇启动了完美文体广场、完美公园、光伏发电工程等民生及产业建设项目。同时，完美公司还助力乐昌廊田村、罗定合江村、梅州福岭村、揭阳北良村等村容村貌改造、产业帮扶、教育助学等项目。持续不断的善举，有力地提高了贫困农村的基本公共服务水平，提升村民幸福指数。 ,　　“十三五”期间是中国全面建成小康社会的决胜阶段，也是扶贫开发攻坚拔寨的冲刺阶段。完美公司将一如既往与社会各界携手并肩，发扬博爱精神、履行社会责任，为广东省扶贫济困工作贡献更多力量，为广东率先实现小康社会献策、出力！",c_1121390450, 2017-07-27 16:3,"
广东扶贫济困红棉杯再次花落完美-新",http://www.xinhuanet.com/food/2017-07/27/c_1121390450.htm
 新华网,"　　,
,　　,　　新华网北京7月27日电（曹晨）7月27日，2018中国食品辟谣论坛在北京举行。会上，新华网董事、常务副总裁魏紫川表示，科普教育是抵制食品谣言的关键。2018年，中国食品辟谣联盟聚焦大市场监管体系下食品谣言的防控与治理，对食品谣言研判、规律、特点分析，建立了谣言案例库，对辟谣事件进行剖析，聚焦如何更有效地开展食品辟谣的宣传工作。,　　截至2018年6月，中国食品辟谣网、新华网发布及转发相关食品科普信息累计近4000条。,　　魏紫川进一步表示，中国食品辟谣联盟工作主要围绕以下几方面开展：,　　首先，联盟定期发布食品辟谣权威信息。针对公众反映食品安全的各方面消息，第一时间求证权威专家，发布权威信息，为消费者、生产者、监管部门之间架起沟通的桥梁，及时回应社会关切、对打击食品谣言、减少行业损失具有现实意义。,　　其次，及时开展线下辟谣活动。第一时间深入涉事企业，针对谣言内容进行现场调研，以客观事实回击谣言，让消费者走出误区。同时，联盟还将联合食品企业，开展走进“透明工厂”等公益活动，增强消费者近距离看到食品生产的过程，通过了解食品加工过程，提高消费者信心。,　　此外，辟谣联盟将开展多项关于食品生产、加工、运输、储存等多方面的科普活动，消费者辨别食品谣言的能力。,　　最后，辟谣联盟的预警处理系统为广大消费者提供便捷、权威的谣言查询及科普平台的同时，通过全网监测、及时报警和联合处置，为广大企业提供一套处理谣言的快捷解决方案。,　　据了解，为推动食品行业健康发展，2015年8月，原食药监总局、农业部、质检总局、国家网信办联合新华网成立了中国食品辟谣联盟。截至2018年6月，中国食品辟谣联盟共举办了12次专项落地活动，发布了60余条权威辟谣信息，邀请500余家（次）媒体参与食品辟谣活动。中国食品辟谣网、新华网发布及转发相关食品科普信息累计近4000条，对食品行业、消费者群体乃至整个社会产生了积极影响。",c_1123187334, 2018-07-27 17:0,"
魏紫川:中国食品辟谣联盟三举措推进食品谣言治理-新",http://www.xinhuanet.com/food/2018-07/27/c_1123187334.htm
 郑州晚报,"　　日前，中山市人民医院举行“慈爱基金”签约及启动仪式。完美（中国）有限公司向中山市人民医院“慈爱基金”捐赠100万元，用于扶贫济困，救助社会贫困患者。完美公司董事长古润金代表公司向市人民医院院长袁勇移交捐赠支票。,　　据了解，由于经济困难、突发灾祸、孤老病残等原因，社会弱势群体得不到有效的医疗保障，为此，中山市各界爱心团体和贤达人士希望筹集资金，对贫困病患进行资助，减轻困难群众看病就医的负担。中山市人民医院“慈爱基金”由此孕育而生，它的成立将有力汇聚社会爱心，促进医疗公益事业的发展，提升人民群众健康水平，从而造福社会。,　　据悉，“慈爱基金”是人民医院在中山市率先成立的医院公益基金，隶属中山市慈善总会，将秉持透明、诚信的原则，严格遵循救助标准，接受社会各界监督。“共建共享、全民健康”是《健康中国2030规划纲要》的战略主题。通过“慈爱基金”的平台，医疗机构将与社会公益力量以爱联姻，进一步促进疾病救助、医疗事业的发展，共同建设“健康中山”、“健康中国”。,　　作为一家扎根中山、深耕中国的侨资企业，完美公司一直秉持孙中山先生的博爱精神，不遗余力支持中山市慈善事业，涉及医疗、教育、扶贫、文化、体育等多个公益领域。,　　据了解，早在1994年公司成立之初，在尚未盈利的情况下，就捐赠第一笔善款10万元，用于支持中山市博爱医院的建立。在随后20多年里，完美公司董事长古润金带领着企业长期坚持投身社会慈善事业，截至目前，各类捐款、捐物金额逾6亿元人民币。",c_1123120720, 2017-05-22 09:5,"
完美公司古润金为爱代言 向“慈爱基金”捐赠100万元-新",http://www.xinhuanet.com/food/2017-05/22/c_1123120720.htm
 新华社,,c_1122959945,,"
山东烟台樱桃产业助力乡村振兴-新",http://www.xinhuanet.com/food/2018-06/09/c_1122959945.htm
 中国新闻网,"　　中新社发 李晨韵 摄,　　记者12日从中国公安部获悉，近期，在公安部统一指挥下，河北、湖南等11个省区市公安机关会同当地食药监管部门成功破获一起特大利用互联网制售有毒有害食品案，摧毁一个覆盖全国的庞大犯罪网络，抓获颜某等犯罪嫌疑人76名，打掉涉嫌非法经营犯罪的化工厂1个，制售有毒有害食品的黑窝点、黑工厂22个，查获有毒有害食品15万盒、化学原料1.3万公斤、制假流水线4条、生产设备27台，全案涉案金额达12亿元(人民币，下同)。,　　2016年6月，河北承德公安机关接到群众举报称，服用从某电商平台“仁合胰宝企业店”购买的“仁合胰宝”后出现严重不适。该食品送检后，检出国家明令禁止添加的违禁物质盐酸苯乙双胍。接到河北公安机关报告后，公安部高度重视，要求全面摸清犯罪网络、打掉制假源头、全链条摧毁销售网络。期间，公安部接到湖南省公安厅报告，怀化市公安局正在侦办一起互联网销售“仁合胰宝”案件。,　　经研判分析，两起案件指向同一制假源头，公安部决定并案侦查。,　　经查，山东曲阜某化工公司负责人颜某组织人员违法生产盐酸苯乙双胍、盐酸二甲双胍等国家明令禁止在保健食品中添加的降糖类高纯度原料药，以化工产品或医药中间体名义非法销售给生产有毒有害食品或假药的黑工厂、黑作坊。涉案“仁合胰宝”每盒生产成本不足5元，“出厂价”12元，批发价40元，电商平台零售价125元，线下店铺零售价高达300元，犯罪链条各个环节均存在暴利空间。,　　据介绍，向食品中非法添加化工原料、西药成分的犯罪活动一直是警方打击的重点，此类食品药品、保健品，因其非法添加西药，往往在短时间内有明显“治疗”效果，欺骗性很强，但由于非法添加的西药成分未经科学配比，存在很大安全隐患，严重危害民众身体健康。,　　2017年7月以来，按照国务院食品安全办统一部署，公安部积极会同食药监管总局等9部门开展食品、保健食品欺诈和虚假宣传专项整治行动。截至目前，各地共破获此类犯罪案件4100余起，抓获犯罪嫌疑人6700余名。,　　公安部相关负责人表示，针对一些化工企业非法经营、提供有毒有害非食品原料的问题，公安机关在依法严厉打击的同时，将积极推动政府相关部门完善法律政策、强化源头管控，有效堵塞漏洞，切断非法化工产品流向食品药品领域的通道。(记者 张子扬)",c_1122411626, 2018-02-13 08:4,"
中国公安部指挥侦破特大网络制售有毒有害食品案-新",http://www.xinhuanet.com/food/2018-02/13/c_1122411626.htm
 新华社,,c_1122400592,,"
“欢乐春节――行走的年夜饭”飘香洛杉矶-新",http://www.xinhuanet.com/food/2018-02/11/c_1122400592.htm
 国家食品药品监督管理总局,"　　春节期间食品购销两旺，保障食品安全尤为重要。为贯彻落实党中央、国务院部署要求，2月8日，国务院食品安全办主任、国家食品药品监管总局局长毕井泉带队赴北京检查节日期间食品安全保障工作。,　　毕井泉一行现场查看了商场超市的食品安全保障情况，重点查看节日食品采购、进货、供应、追溯等情况，了解商场超市落实保障食品安全主体责任的具体措施，询问“放心肉菜”超市创建进展及其效果。到基层食品药品监管所看望慰问一线监管人员，听取了节日期间食品安全监督抽检和日常检查情况介绍，随机抽取了现场检查记录和监管档案，详细询问了现场检查项目和对违法行为的处罚情况。检查期间，毕井泉与北京市食品药品监管部门、食品生产经营单位有关同志进行了座谈交流，认真听取意见建议，对北京市食品安全工作以及食品生产经营企业做出的努力给予了充分肯定。,　　毕井泉指出，做好北京的食品安全工作具有特殊重要意义，在市委市政府高度重视和正确领导下，各级监管部门为保障首都食品安全做了大量艰苦细致的工作，健全监管体系，加强现场检查，以“双安双创”为抓手，建设“放心肉菜”超市、推进“阳光餐饮”，落实企业主体责任，建立区域协同机制，夯实监管工作基础，守住了底线，保障了安全。在北京这样一个85%以上食品由外埠供应的特大消费城市，实属不易，充分体现了首善标准。,　　毕井泉强调，人民群众日益增长对美好生活的需要给我们的工作提出了许多新的更高要求。目前食品安全还存在不少风险隐患，监管工作面临很大的挑战。认真贯彻党的十九大精神，坚持以习近平新时代中国特色社会主义思想为指引，坚持以人民为中心，进一步增强忧患意识，及时排查化解风险，坚决守住不发生重大食品安全问题的底线，确保人民群众“舌尖上的安全”。监管部门要落实好监管者的责任，围绕节令食品，聚焦突出问题，紧盯重点区域，强化现场检查，严把“从农田到餐桌”的每一道防线；严把种养环节投入品使用关，强化农药兽药购销、使用管理，切实防范农药兽药残留超标风险；严把生产加工质量安全关，加大对生产企业现场检查力度，督促企业落实风险管控要求；严把市场准入关，鼓励“放心肉菜”超市创建，加强产品抽检，严厉查处违法违规行为；开展餐饮业质量提升行动，鼓励“明厨亮灶”，尤其是督促餐饮企业确保节日聚餐和“年夜饭”安全，督促网络订餐保证“线上”“线下”餐饮质量标准一致；加快建立职业化检查员队伍，强化专业技能培训，提升监管能力；加强应急值守，发现问题及时调查处置；严厉打击食品、保健食品消费欺诈、虚假宣传以及网络谣言。,　　毕井泉要求，企业是食品生产经营主体，也是保障质量安全的责任主体，要加强质量安全控制体系建设，严格执行良好生产经营操作规范，强化过程控制和日常管理。严格落实进货查验和索证索票措施，确保销售的食品来源可查、去向可追。发生食品安全问题，企业要在第一时间采取处置措施，公开处置信息，召回不合格产品，落实首负责任。地方各级党委政府要加大对食品安全工作支持力度，落实好“党政同责”要求，严格履行属地管理责任。,　　近日，按照统一部署，农业部、食品药品监管总局有关负责同志分别带队赴江苏、山东等地区，抽查了节日期间食品安全保障工作，对春运期间铁路食品安全也进行了督促检查，确保人民群众过一个安乐、祥和的春节。",c_1122402257, 2018-02-11 11:3,"
毕井泉：严把“从农田到餐桌”每一道防线，确保人民群众过一个安乐、祥和的春节-新",http://www.xinhuanet.com/food/2018-02/11/c_1122402257.htm
 新华网,"　　新华网中山6月28日电（王忻）6月28日，“中山市大病困难帮扶中心暨中山市完美慈善帮扶中心”揭牌仪式在中山市慈善总会举行。中山市委副书记、市长焦兰生，中山市政府秘书长、办公室主任李俊，完美（中国）有限公司董事长古润金，中山市民政局局长沈名晓等出席活动，并为帮扶中心揭牌。,　　“辛辛苦苦几十年，一病回到解放前。”对贫困群众来说，一场大病就是一场灾难。让每一个人、每一个家庭不再因为疾病而陷入困境和绝望，是扶贫攻坚战中的“坚中之坚”。据中山市民政局调研发现，该市家庭困难的原因超过90%是由于大病造成的。为努力破解因病致贫、因病返贫这一难题，中山市今年将“帮扶大病群体”列入政府工作报告十项民生实事之一。,　　中山市民政局局长沈名晓表示，目前，中山市实施重/特大疾病医疗救助，平均每年救助困难群众约1.2万人次1200万元，已解决个人负担费用约70%，但仍有近30%约500万元由个人负担，有的少则几千元，多则几十万元，这对困难群众是很大的负担。为此，市民政局提出筹建帮扶中心的思路。,　　完美公司总经理赵建红表示，完美公司自1994年成立以来，始终秉承“取之社会，用之社会”的公益理念，将公益慈善和经营发展融为一个有机整体，并希望与更多有实力和慈善共识的企业同舟共进，向社会传递公益正能量，履行社会责任，共同打造帮扶中心的优质服务平台，实现帮扶中心创建“民心工程”的夙愿。,　　据介绍，中山市大病困难帮扶中心暨中山市完美慈善帮扶中心是由市民政局、市慈善总会、完美（中国）有限公司共同搭建，由完美（中国）有限公司首年定向捐赠300万元发起设立专项帮扶基金。中心融困难居民重/特大疾病医疗救助、临时困难救助、慈善救助为一体，通过临时困难救助，实现双低家庭对象大病患者自付费用限额内100%补贴；自费费用补贴提高到限额以内90%以上，普通困难支出型的自费和自付费可以达到80%以上。,　　今年4月18日，帮扶中心进入试运行阶段。仅用了2个多月的时间，即完成了人员招聘、场地装修，制定了救助办法和审批流程各项工作，从申请受理到救助款入账只需5个工作日。目前，中心共救助大病困难群众94人次，发放救助金总计195.73万元，其中重/特大疾病医疗救助130多万元，市级临时救助7万多元，专项慈善救助58万元。",c_1123050315, 2018-06-28 15:3,"
完美公司助力打造中山市帮扶中心-新",http://www.xinhuanet.com/food/2018-06/28/c_1123050315.htm
 新华网,规范保健品市场 强化企业责任意识对话现场,c_1123187387, 2018-07-27 17:1,"
规范保健品市场 强化企业责任意识对话现场-新",http://www.xinhuanet.com/food/2018-07/27/c_1123187387.htm
