news_source,news_text,news_thread,news_time,news_title,news_url
 北京青年报,"　　北京市政府向首都市民发放30万张春节庙会门票活动备受市民欢迎。截至2月10日20：05第三轮抢票结束，30万张庙会门票被全部“抢光”，地坛庙会门票更是2秒内即被抢光。有关部门提醒市民，抢票成功后请尽快到预约的换票点换取纸质门票。,　　现在提到过年，不少人共同的感觉是“年味淡了”“过年没什么意思了”。由此延伸出来的一个现象是，人们已经越来越不像过去那样期盼过年了，包括孩子，对过年的期盼感也远不及过去了。,　　“年味淡了”的现象，确实有发展的结果。过去由于条件差，日子过得紧巴巴，很多好东西只有到春节才有机会接触。同样是吃饭，过去“不知道吃什么”，是因为食物匮乏，几乎没有什么好东西可吃；现在“不知道吃什么”，是因为食物充备，平时好的吃多了，根本不知道还有什么能打动自己。“曾经沧海难为水，除却巫山不是云”，随着经济社会的发展，生活水准不断提高，春节带来的物质快感，已经慢慢削弱了。,　　如果说物质层面的“年味淡了”，不仅不是坏事，反而是一件好事的话，那么精神层面的“年味淡了”，则触动了人们的文化痛感。生活是需要仪式感的，春节是一个富有仪式感的日子。而现在，与春节有关的仪式，慢慢被忽视和放弃了。当春节失去了文化加成，也就成了一个空心的节日。遑论这样的黄金周，也不是只有春节这一次，即便连放假，似乎也没有那么吸引人了。,　　在强调文化自觉与文化自信的今天，一个没有年味的春节，显然是一个大问题。应该说，面对这个问题，方方面面还是重视的，只是这种重视，很多时候是以感叹和呼吁的形式出现，实质性的举措相对较少。让年味浓一点，并非无计可施、无路可走，就目前来看，完全可以在主动性上做一点文章。,　　于个体而言，不妨让日子过得更有仪式感一点。北京有个歌谣，“小孩儿小孩儿你别馋，过了腊八就是年；腊八粥，喝几天，哩哩啦啦二十三；二十三，糖瓜粘；二十四，扫房子；二十五，冻豆腐；二十六，去买肉；二十七，宰公鸡；二十八，把面发；二十九，蒸馒头；三十晚上熬一宿;初一、初二满街走。”歌谣记载的春节仪式，对很多人来说是熟悉的。当然，由于时代不同了，没有必要完全重复过去，但尽量保持一点年俗，让春节更有仪式感一点，显然是可行的。,　　于社会来说，也不妨多一些文化设计。30万张门票被北京市民“抢光”，从中可以看到庙会的受欢迎度。事实上不仅在北京，很多城市的庙会，都有着广泛的粉丝。时代背景已经发生深刻变化，庙会本身也发生了一定变化，但庙会对年味的集纳这一点却没有变。有人说过，北京虽然是一座历史文化名城，但如果没有庙会的话，还真难找到“年味”。可以说，庙会的存在，满足了人们对于年味的向往。进一步讲，如果我们多一些庙会这样的文化设计，年味显然会浓得多。,　　当然，现在的庙会也有不少问题。正如有人批评的，相对于过去，现在的庙会文化味道淡了一些，而经济味道浓了一点，甚至有些庙会弥漫着和只剩下浓浓的烧烤味。问题需要正视，也需要解决。如何让庙会更有文化味道，已然提出了要求。但不管如何，庙会还是起到了“年味加工厂”的作用。特别是在城市，如果没有庙会，那这个春节与平常假期似乎也没有根本区别。,　　正是由此出发，如果我们的社会，特别是政府加强文化设计，多一些类似庙会这样的“年味加工厂”，那么下一代的春节记忆依然会保存。　　东原",c_1122405631, 2018-02-12 08:4,"
多一些庙会这样的“年味加工厂”-新",http://www.xinhuanet.com/food/2018-02/12/c_1122405631.htm
 新华网,7月27日，2018中国食品辟谣论坛在北京举行。图为新华网产经中心总编辑段世文作报告,c_1123186667, 2018-07-27 15:4,"
新华网产经中心总编辑段世文-新",http://www.xinhuanet.com/food/2018-07/27/c_1123186667.htm
 新华网,　　7月27日，2018中国食品辟谣论坛在北京举行。图为工业和信息化部消费品工业司司长高延敏发言。,c_1123186439, 2018-07-27 15:2,"
工业和信息化部消费品工业司司长高延敏-新",http://www.xinhuanet.com/food/2018-07/27/c_1123186439.htm
 新华网,　　7月27日，2018中国食品辟谣论坛在北京举行。图为农业农村部农产品质量安全监管局应急处处长方晓华发言,c_1123186596, 2018-07-27 15:4,"
农业农村部农产品质量安全监管局应急处处长方晓华-新",http://www.xinhuanet.com/food/2018-07/27/c_1123186596.htm
 新华网,　　7月27日，2018中国食品辟谣论坛在北京举行。图为海关总署进出口食品安全局副巡视员王东发言。,c_1123186536, 2018-07-27 15:3,"
海关总署进出口食品安全局副巡视员王东-新",http://www.xinhuanet.com/food/2018-07/27/c_1123186536.htm
 新华网,7月27日，2018中国食品辟谣论坛在北京举行。图为伊利集团副总裁张轶鹏做主旨演讲,c_1123186733, 2018-07-27 15:5,"
伊利集团副总裁张轶鹏-新",http://www.xinhuanet.com/food/2018-07/27/c_1123186733.htm
 北京日报,"　　今年春节，年夜饭生意格外火爆，不少餐厅的年夜饭早已预订一空，一些餐饮企业顺势推出“年中饭”，让消费者们在除夕当天中午“提前”聚餐。,　　除夕“年中饭”仍可预订,　　记者了解到，今年老字号的年夜饭生意比往年更火，截至目前，鸿宾楼、砂锅居、同春园等众多老字号的年夜饭雅间已全部预订一空，大堂散座预订率在八九成以上；全聚德、便宜坊、东来顺等多数门店的单间已基本订满，个别门店仅余少量散座；紫光园所有门店的包间分两轮预订，第一轮已全部订满，第二轮预订50%；去年刚刚重张的致美斋年夜饭也已全部订出。颇具特色的大众餐饮受到了年轻家庭的欢迎。眉州东坡、旺顺阁、局气等酒楼的年夜饭已预订一空，金百万25家直营店的年夜饭共订出3400桌，巴音浩日娲蒙餐的35个包间年夜饭全部订满。,　　年夜饭如此抢手，不少市民选择转战“年中饭”，也就是在除夕当天中午提前聚餐。餐饮企业也顺势推出特色“年中饭”。花家怡园相关负责人介绍，中午时段的“年中饭”目前已订满，餐厅还增加了下午4点到6点时段的年夜饭，目前预订率为80%，不同时段的菜品和价格基本一致。,　　此外，四季民福的10多家门店也均推出了“年中饭”，预订翻台率普遍为两轮。记者了解到，全聚德、仿膳、丰泽园、四川饭店多数门店“年中饭”预订出6成以上，烤肉宛、鸿宾楼、又一顺、马凯餐厅等的“年中饭”雅间已订出九成多。,　　年夜饭半成品购买更便捷,　　不少餐厅还推出年夜饭半成品，市民可通过门店外带或电商平台购买，亲自做出一桌特色年夜饭。,　　全聚德和平门店内办起了“年货大厅”，摆出了年货礼盒和外带家宴。工作人员介绍，除精制点心外，今年店里特别推出了188元的“砂锅酸菜炉肉”和388元的“什锦海鲜锅”两款节日家宴大餐，买菜送锅，加热即食，配上外带烤鸭，在家里就能品尝到地道的全聚德年夜饭。护国寺总店推出年味儿小吃宴的同时，也提供打包年夜饭礼盒。,　　电商平台成了年夜饭销售新渠道。京东推出传统半成品年夜饭，新雅大厨、俏苏阁等把各类菜品分开卖，消费者可以将南北菜肴自由组合。天猫今年上线松鹤楼、眉州东坡等餐饮企业的产品，受到市民追捧。烤肉季联合顺丰快递推出年货快递服务，市民上午预订半成品年夜饭，城区内基本下午就能送到，最晚次日递送到家。,　　老字号门店手机上能“参观”,　　今年，老字号企业还纷纷赶时髦，让市民在消费的同时，感受到更多的乐趣。老字号东来顺推出了萌萌的日历、福包等礼品，令到店顾客耳目一新。,　　首个“北京老字号消费地图VR版”近日发布，152家老字号门店集体走到了线上。在手机上，市民可以获取店铺地址和电话，还能看到每个老字号门店的外观、餐厅甚至厨房的场景照片。如果带上VR设备，还可以沉浸式地体验店铺场景，身临其境地参观门店。未来，地图还将持续升级，市民通过手机，就可以看到烤鸭等特色餐饮的制作过程。,　　消费者可以在北京市商务委官方微信、北京市老字号协会官方微信、老字号促销活动官方主题网站查阅和使用老字号VR地图。",c_1122405554, 2018-02-12 08:3,"
年夜饭预售火爆 商家开推“年中饭”-新",http://www.xinhuanet.com/food/2018-02/12/c_1122405554.htm
 新华社,,c_1122400592_2,,"
“欢乐春节――行走的年夜饭”飘香洛杉矶-新",http://www.xinhuanet.com/food/2018-02/11/c_1122400592_2.htm
 新华社,,c_1122400592_3,,"
“欢乐春节――行走的年夜饭”飘香洛杉矶-新",http://www.xinhuanet.com/food/2018-02/11/c_1122400592_3.htm
 新华社,,c_1122959945_9,,"
山东烟台樱桃产业助力乡村振兴-新",http://www.xinhuanet.com/food/2018-06/09/c_1122959945_9.htm
 新华社,,c_1122959945_8,,"
山东烟台樱桃产业助力乡村振兴-新",http://www.xinhuanet.com/food/2018-06/09/c_1122959945_8.htm
 新华社,,c_1122959945_5,,"
山东烟台樱桃产业助力乡村振兴-新",http://www.xinhuanet.com/food/2018-06/09/c_1122959945_5.htm
 新华社,,c_1122959945_7,,"
山东烟台樱桃产业助力乡村振兴-新",http://www.xinhuanet.com/food/2018-06/09/c_1122959945_7.htm
 新华社,,c_1122959945_6,,"
山东烟台樱桃产业助力乡村振兴-新",http://www.xinhuanet.com/food/2018-06/09/c_1122959945_6.htm
 中国新闻网,"　　国家质检总局26日在其官网发布消息，质检总局决定对137家进口食品企业采取加严监管措施。,　　资料图：山西太原，民众正在超市挑选进口商品。 中新社记者 张云 摄,　　质检总局称，根据近期检验检疫情况，已有137家企业出现不良记录，达到《进口食品不良记录管理实施细则》规定的列入《进口食品化妆品安全风险预警通告》的条件，其中进口商48家、境外生产企业47家、境外出口商42家。为保障进口食品安全，进一步落实进口食品企业主体责任，决定对上述137家企业采取加严监管措施，在再次进口相关产品时，应按要求提供相应检测报告或合格证明材料。被列入《进口食品化妆品安全风险预警通告》的企业要及时进行整改，提高进口食品质量，待满足《细则》规定的“解除风险预警条件”后，可按规定从名单中撤除。有关详细信息，将在质检总局网站上予以公布。",c_1122168082, 2017-12-26 11:3,"
质检总局决定对137家进口食品企业加严监管-新",http://www.xinhuanet.com/food/2017-12/26/c_1122168082.htm
 新华网,"　　2017年12月未准入境的葡萄酒信息 ,　　(来源：质检总局),
",c_1122385463_9, 2018-02-08 09:1,"
2017年173吨进境葡萄酒销毁退货 买放心安全进口葡萄酒须“三看”-新",http://www.xinhuanet.com/food/2018-02/08/c_1122385463_9.htm
 新华网,"　　2017年11月未准入境的葡萄酒信息,
",c_1122385463_8, 2018-02-08 09:1,"
2017年173吨进境葡萄酒销毁退货 买放心安全进口葡萄酒须“三看”-新",http://www.xinhuanet.com/food/2018-02/08/c_1122385463_8.htm
 新华网,"　　2017年10月未准入境的葡萄酒信息,
",c_1122385463_7, 2018-02-08 09:1,"
2017年173吨进境葡萄酒销毁退货 买放心安全进口葡萄酒须“三看”-新",http://www.xinhuanet.com/food/2018-02/08/c_1122385463_7.htm
 新华网,,c_1122395204_8,,"
中国味道：寻找记忆深处的年味-新",http://www.xinhuanet.com/food/2018-02/09/c_1122395204_8.htm
 新华网,,c_1122395204_7,,"
中国味道：寻找记忆深处的年味-新",http://www.xinhuanet.com/food/2018-02/09/c_1122395204_7.htm
 新华网,,c_1122395204_6,,"
中国味道：寻找记忆深处的年味-新",http://www.xinhuanet.com/food/2018-02/09/c_1122395204_6.htm
 新华网,,c_1122395204_5,,"
中国味道：寻找记忆深处的年味-新",http://www.xinhuanet.com/food/2018-02/09/c_1122395204_5.htm
 新华网,,c_1122395204_4,,"
中国味道：寻找记忆深处的年味-新",http://www.xinhuanet.com/food/2018-02/09/c_1122395204_4.htm
 新华网,,c_1122395204_3,,"
中国味道：寻找记忆深处的年味-新",http://www.xinhuanet.com/food/2018-02/09/c_1122395204_3.htm
 新华网,,c_1122395204_2,,"
中国味道：寻找记忆深处的年味-新",http://www.xinhuanet.com/food/2018-02/09/c_1122395204_2.htm
 新华网,"　　2017年8月未准入境的葡萄酒信息,
",c_1122385463_5, 2018-02-08 09:1,"
2017年173吨进境葡萄酒销毁退货 买放心安全进口葡萄酒须“三看”-新",http://www.xinhuanet.com/food/2018-02/08/c_1122385463_5.htm
 新华网,"　　2017年5月未准入境的葡萄酒信息,　　2017年6月未准入境的葡萄酒信息,
",c_1122385463_4, 2018-02-08 09:1,"
2017年173吨进境葡萄酒销毁退货 买放心安全进口葡萄酒须“三看”-新",http://www.xinhuanet.com/food/2018-02/08/c_1122385463_4.htm
 新华网,"　　2017年9月未准入境的葡萄酒信息,
",c_1122385463_6, 2018-02-08 09:1,"
2017年173吨进境葡萄酒销毁退货 买放心安全进口葡萄酒须“三看”-新",http://www.xinhuanet.com/food/2018-02/08/c_1122385463_6.htm
 新华网,"　　2017年4月未准入境的葡萄酒信息,
",c_1122385463_3, 2018-02-08 09:1,"
2017年173吨进境葡萄酒销毁退货 买放心安全进口葡萄酒须“三看”-新",http://www.xinhuanet.com/food/2018-02/08/c_1122385463_3.htm
 新华社,,c_1122959945_4,,"
山东烟台樱桃产业助力乡村振兴-新",http://www.xinhuanet.com/food/2018-06/09/c_1122959945_4.htm
 新华网,"　　2017年2月未准入境的葡萄酒信息,　　2017年3月未准入境的葡萄酒信息,
",c_1122385463_2, 2018-02-08 09:1,"
2017年173吨进境葡萄酒销毁退货 买放心安全进口葡萄酒须“三看”-新",http://www.xinhuanet.com/food/2018-02/08/c_1122385463_2.htm
 新华社,,c_1122959945_3,,"
山东烟台樱桃产业助力乡村振兴-新",http://www.xinhuanet.com/food/2018-06/09/c_1122959945_3.htm
 中国质量报,"　　4月26日，国家市场监督管理总局发布了《餐饮服务明厨亮灶工作指导意见》（以下简称意见）。意见提出，鼓励餐饮服务提供者实施明厨亮灶工程，鼓励餐饮服务提供者将视频信息上传至网络平台，规定传至网络的视频信息保存不少于7天，并对实施明厨亮灶工程相关视频设备提出要求。,　　明厨亮灶是指餐饮服务提供者采用透明、视频等方式，向社会公众展示餐饮服务相关过程的一种形式。据了解，此次意见的发布，旨在督促餐饮服务提供者加强食品安全管理，诚信守法经营，规范公开加工过程，推动餐饮服务食品安全社会共治。,　　意见提出，鼓励餐饮服务提供者实施明厨亮灶。公开的重点内容包括厨房环境卫生、冷食类食品加工制作、生食类食品加工制作、烹饪和餐饮具清洗消毒（使用洗碗机进行清洗消毒以及提供一次性和集中清洗消毒的餐饮具除外）等。,　　意见对餐饮服务提供者开展明厨亮灶环境提出了要求，包括餐饮服务提供者应当主体资质合法、原料来源清晰、加工过程规范、厨房环境卫生、工具用具洁净、人员衣帽干净；餐饮服务提供者采用透明式展示的，可通过建造透明玻璃窗、玻璃墙的方式向社会公众展示；透明玻璃表面要光滑整洁、通透明亮，无积尘、无油垢；玻璃上的粘贴画不得遮挡视线，玻璃两侧不宜存放遮挡视线的物品。透明玻璃要定期清洁，保持视线清晰。,　　意见鼓励餐饮服务提供者将视频信息上传至网络平台。餐饮服务提供者采用视频式展示的，可通过视频直播的方式向社会公众展示，要保证就餐人员在就餐场所能看到展示的内容。鼓励中小学食堂、养老院食堂、集体用餐配送单位等餐饮服务提供者将视频信息上传至网络平台。鼓励采用视频式展示的入网餐饮服务提供者将视频信息上传至其加入的网络餐饮服务第三方平台。网络餐饮服务第三方平台要为视频信息上传、社会公众观看提供接口、展示页面。,　　意见对餐饮服务提供者实施明厨亮灶区域的摄像头和视频展示及存储,　　等相关设备作出明确要求。意见提出视频直播展示的设备由视频采集设备、展示设备和储存设备3个部分组成。摄像头安装要满足4个要求：粗加工区，可以看到该区域的卫生状况；烹饪区，可以看到地面、工作台面和设施设备干净程度，人员穿戴工作衣帽情况；专间、专用操作区域，可以看到工作台面和设施设备干净程度，人员穿戴工作衣帽情况，食品加工过程；餐饮具清洗消毒区，可以看到餐饮具回收、清洗、消毒、保洁等过程。,　　意见要求，餐饮服务提供者要保证采集的视频信息清晰展示在就餐场所显示屏或上传至网络平台。视频信息保存不少于7天。餐饮服务提供者一经启用视频展示设备，就要保证在加工制作、就餐时间设备正常运行，在该时间段不得在展示设备上改播其他内容。餐饮服务提供者要定期维护视频展示设备，一旦发现设备不能正常使用，要及时维修。,　　意见对餐饮服务提供者加强内部管理、强化监督检查、举报违法违规行为等提出明确要求。根据意见要求，餐饮服务提供者要加强内部管理，持续保持公开内容的真实、合规，要在就餐场所醒目位置公布食品安全监管部门的举报电话。同时，食品安全监管部门对餐饮服务提供者进行监督检查时，要对其明厨亮灶的情况进行检查和指导。,　　此外，意见规定，社会公众通过明厨亮灶发现餐饮服务提供者有违法违规行为的，可以向食品安全监管部门举报。食品安全监管部门对社会公众投诉举报反映的线索，要进行调查核实，属于违法行为的，及时依法处理，并反馈投诉举报人。,　　意见明确，国家市场监督管理总局负责指导餐饮服务明厨亮灶工作；省级食品安全监管部门负责指导管理本行政区域餐饮服务明厨亮灶工作；市、县级食品安全监管部门负责管理本行政区域餐饮服务明厨亮灶工作。按照意见要求，各省、自治区、直辖市食品安全监管部门可结合本地实际，制定餐饮服务明厨亮灶工作实施方案。（记者张文礼）",c_1122771142, 2018-05-02 10:5,"
国家市场监管总局印发《餐饮服务明厨亮灶工作指导意见》-新",http://www.xinhuanet.com/food/2018-05/02/c_1122771142.htm
 新华网,"　　7月27日，2018中国食品辟谣论坛在北京举行。图为蒙牛乳业（集团）股份有限公司集团事务副总裁黄忻发表主旨演讲。,
,　　新华网北京7月27日电（孙广见） 7月27日，以“新监管时代 食品谣言防控与治理”为主题的2018中国食品辟谣论坛在北京举行。蒙牛乳业（集团）股份有限公司、集团事务副总裁黄忻发表致辞。她表示，一直以来食品行业是谣言的重灾区，尤其伴随新媒体迅速发展之后，谣言传播又呈现出新的形式。,　　黄忻总结了新媒体环境下，食品谣言传播呈现的五个新特征。她说，第一，谣言传播速度加快在微博和微信的渠道里面，传播的速度大大高于以往。第二，传播的渠道发生了改变，利用熟人之间的信任关系在微信群里面传播，传播量在不断地增加；第三，技术手段不断地翻新，从之前图文形式变成小视频和裸视频。第四，造谣的手法多样化，例如利用一些旧闻重新编辑，以偏概全，利用信息的时间差营造政府监管不作为，企业不负责任的假象。第五，传播源头难以追溯，后期传播当中又有很多普通消费者参与其中，所以给辟谣带来很大的难度。,　　蒙牛不止一次被网络谣言攻击，深受其害。在她看来，谣言不仅给公众的生活带来焦虑和恐慌，更给行业和受害企业带来名誉损害和经济损失，涉事企业用大量人力物力去消除负面影响，干扰了健康的营商环境。“我们发现一则数年前的旧闻攻击蒙牛，误导消费者，它以裸视频方式在微信群当中传播，给辟谣工作带来了极大的障碍，不仅严重损害了蒙牛的品牌声誉，而且还损害了大众对国产品牌的影响”,　　黄忻表示，网络谣言传播成本很低，治理谣言仅凭企业和司法机关这个力量是远远不够的，所以蒙牛倡导社会共治，希望更多的社会力量能够加入到谣言的治理队伍当中，构建一张全方位立体化的防控网，才能够切断谣言的传播链条。,　　为此，她建议，首先，希望政府部门能够继续给予高度的关注，能够持续加大正面传播的音量，不断提升国内消费者对国产品牌的消费信心，同时也希望能够进一步加强立法，因为，目前网络谣言的传播给带来很多新的课题，法律可能在规管网络谣言方面有一些滞后性，希望能够依法有力地打击谣言传播的黑色产业链。,　　其次，主流媒体在公众层面具有较强的公信力，借助主流媒体的力量。打击食品谣言，同时，期待不断涌现出“中国食品辟谣联盟”的平台。,　　然后，在新媒体平台上，能够建立完善的谣言监测和处理机制。针对微信微博等新媒体，建立专门的谣言监测机制和处理机制，在谣言大幅传播之前能够进行遏制，为中国的食品产业的健康发展打造清朗的网络空间。,　　另外，还要加强对公众的科普教育，很多谣言传播都源于公众不明就里，一知半解，被情绪化掌控而随意转发，提高公众对谣言的甄别能力，从而自觉的抵制谣言,　　最后，食品企业还要做好自身事情，继续发挥质量安全管理的主体责任。同时也要加大治理谣言投入的力度，除了谣言受害企业之外，其实每一个企业都应该积极地投入，加入到谣言治理队伍当中来。",c_1123187731, 2018-07-27 18:2,"
蒙牛黄忻：构建全方位立体化防控网，切断谣言传播链条-新",http://www.xinhuanet.com/food/2018-07/27/c_1123187731.htm
 新华社,,c_1122959945_2,,"
山东烟台樱桃产业助力乡村振兴-新",http://www.xinhuanet.com/food/2018-06/09/c_1122959945_2.htm
 消费日报网,"　　2月11日，在人月两圆的元宵佳节，广东省中山市迎来“慈善万人行”巡游活动的30岁生日，在兴中道体育场举办的大型文艺表演为活动拉开序曲。今年活动围绕30周年的“经典”“厚重”“品牌”主题，巡游方阵超过200个，汇集认捐款物1.01亿多元，再创历史新高，中山红十字现场表彰十个慈善先进企业及个人。完美公司今年再次捐赠200万元，截至目前累计捐款总额逾2700万元。,　　完美(中国)有限公司董事长古润金受邀列席主席台观看演出，并代表完美公司领取“红十字博爱奖”奖牌，古润金个人荣获“红十字博爱奖”奖章。完美公司副董事长许国伟率领350名员工组成“善”字完美方阵在爱心大道前进，践行中山精神，共建博爱家园。　　,　　当天，浓浓的博爱情结把海内外中山儿女、各界爱心人士团聚在一起，在花团锦簇中为爱携手同行，初春的寒风挡不住这道爱心暖流。从彩旗飘扬的空中俯瞰，一个硕大的“善”字在巡游队伍中爱心涌动，熟悉慈善万人行的民众一眼便能认出这鲜明亮丽的“完美中国，中国完美”方阵。,　　中山慈善万人行30年间，近2000万人次参与“慈善万人行”，近1000万人次捐款，扎根伟人故里、传扬博爱精神的完美公司一直是这其中的“常客”。完美公司与中山慈善万人行的缘分缔结于1996年，自此以后，每年的万人行巡游队伍中都能看到热情洋溢的完美方阵，至今已有22个年头。完美公司早已将慈善万人行与希望工程、无偿献血、母亲水窖等项目一同纳入慈善公益体系，各项社会公益事业捐资总额达6亿元。,　　古润金由衷感激这个慈善平台的搭建，因为它的存在，为海外中山人、华人同胞提供了关心家乡建设的窗口，也让更多年轻人可以接触历史，感受中山的精神传承。“伟人孙中山先生的博爱理想在慈善万人行中发扬光大，我想这是对年轻人很好的激励。”每年让员工参加万人行，古润金相信伟人的精神理念能够通过活动浸润至完美公司的企业文化当中，让完美人更有担当，为建设家乡谋求更好的发展。,　　据悉，1987年底，在借鉴香港公益金百万行的基础上，中山市委市政府于1988年举办了以传承中华民族传统美德为内容的“88敬老万人行”大型群众性活动。自此，活动不断发展，组织形式不断创新，从最初的每年1.8万人巡游、不到10万人捐款，发展到每年参与市、镇两级巡游活动的达20多万人、过百万人捐款，全市机关、企事业单位、社会团体等各行各业踊跃支持，不少海外乡亲团体倾情专程参与。在捐款金额上，从1988年的7.2万元，上升至今年的1.01亿多元，成为市民的文化自觉和精神生活的重要内容，成为城市文明的重要组成部分。　　,　　作为一年一度的慈善盛事，慈善万人行累计筹集善款超过12亿元人民币，今年前期还创新活动形式，通过新媒体发布了“与爱同行”万人行历史图片征集、“指尖上的万人行”等多个活动，让更多无法亲身参与万人行巡游的市民参加到活动中来，深受市民欢迎。",c_1123017156, 2017-02-17 16:4,"
22载接力慈善万人行，完美担当公益“常客”-新",http://www.xinhuanet.com/food/2017-02/17/c_1123017156.htm
